Rank,playerId,playerImageId,Player,playerFullName,pos,teamImageId,teamName,teamShortName,teamAbbrevName,newestTeamId,newestTeam,newestTeamColor,newestLeagueId,newestLeague,optaPersonId,firstName,lastName,Position,GM,Min,Age,GS,MinIncET,KMHSPEED,OutPossHighDecels,OutPossHighAccels,OutPossDistSprint,OutPossDistHSRun,DistanceRunOutPoss,InPossHighDecels,InPossHighAccels,InPossDistSprint,InPossDistHSRun,DistanceRunInPoss,TopSpeed,ScndHalfHighDecels,ScndHalfHighAccels,ScndHalfDistSprint,ScndHalfDistHSRun,DistanceRunScndHalf,FirstHalfHighDecels,FirstHalfHighAccels,FirstHalfDistSprint,FirstHalfDistHSRun,DistanceRunFirstHalf
1,bl2fdhcnnja0uvg4oeal696tx,164523,Bruno Ramires,Bruno Ramires,Left Centre Back,3183,Hapoel Haifa,H Haifa,HHA,7cd60mgte8skipavum0o6ecyo,Hapoel Haifa,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,200920,Bruno Edgar,Silva Almeida,Left Centre Back,1,90,31,1,102,25.24,4,3,32.5,167.3,5252.6,1,3,19.3,124.2,5090.4,7.01,0,3,28.3,148.1,5389.0,5,3,23.5,143.6,4965.8
1,57xh6w1j0446ks4cpem2co5at,180777,M. Stevanovic,Miladin Stevanovic,Right Centre Back,16514,Maccabi Bnei Raina,Bnei Raina,RNA,bvgvmydv5tuf6lxvwvuwbrfje,Maccabi Bnei Raina,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,199286,Miladin,Stevanovic,Right Centre Back,1,90,29,1,103,26.96,9,5,92.9,325.5,5716.0,7,1,11.7,125.6,4469.2,7.49,10,3,60.3,171.2,4665.9,6,3,44.3,280.6,5535.3
1,6au98nxmxt6hd6xahen6v0v6d,223504,A. Ugarriza,Adrián Ugarriza,Centre Forward,2788,Ironi Kiryat Shmona,Kiryat Shmona,IKS,e2ryr6aied781hzc7hx9yntk8,Ironi Kiryat Shmona,#D3D3D3,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,196262,Adrián,Ugarriza,Centre Forward,1,81,28,1,81,27.30,6,4,40.4,156.8,4739.4,1,6,84.9,290.8,3706.0,7.58,4,4,32.4,184.1,3583.0,3,7,92.9,264.2,4875.5
1,6fhhm1c5zl8hr65oux0da9vbp,201859,Hélder Lopes,Hélder Lopes,Left Back,3012,Hapoel Be'er Sheva,H Be'er Sheva,HBS,9ppjmek1r3tb9yddebneaxj7i,Hapoel Be'er Sheva,#ff0000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,124907,Hélder Filipe,Oliveira Lopes,Left Back,1,63,36,1,66,27.79,10,7,103.4,333.7,2989.2,9,2,44.2,368.5,5188.6,7.72,2,1,17.5,137.9,1908.2,17,8,130.4,565.3,6278.4
1,3gxpefndkobgr2j35yidlhvx1,223392,Daniel,Daniel,Goalkeeper,2788,Ironi Kiryat Shmona,Kiryat Shmona,IKS,e2ryr6aied781hzc7hx9yntk8,Ironi Kiryat Shmona,#D3D3D3,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,196852,Daniel,Miller Tenenbaum,Goalkeeper,1,90,30,1,95,16.60,0,0,0.0,0.0,2417.9,0,1,0.0,0.0,2046.7,4.61,0,0,0.0,0.0,2260.4,0,1,0.0,0.0,2210.2
1,uxb0rai8lghcq59m2r6bkzpx,165143,K. Saief,Kenny Saief,Left Back,491,Maccabi Haifa,M Haifa,MHA,bglyqy0awtu6lzvpab390rir2,Maccabi Haifa,#008000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,94255,Kenny,Saief,Left Back,1,61,31,1,64,30.20,4,4,113.9,204.4,2560.7,6,3,49.2,201.9,4485.7,8.39,2,0,3.2,39.8,1549.7,9,7,160.2,366.8,5506.5
1,ebnm8xj9pggemio5qay9pcc0l,142971,A. Limbombe,Anthony Limbombe,Left Winger,2788,Ironi Kiryat Shmona,Kiryat Shmona,IKS,e2ryr6aied781hzc7hx9yntk8,Ironi Kiryat Shmona,#D3D3D3,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,88931,Anthony,Limbombe,Left Winger,1,69,31,1,69,29.33,8,9,63.6,319.3,4221.3,10,8,179.1,315.5,3456.5,8.15,6,5,64.9,209.6,2776.8,12,13,177.8,425.4,4911.7
1,9zcqenv7ss9zzulbtxbv09yvp,111216,N. Bitton,Nir Bitton,Left Centre Back,1942,Ashdod,Ashdod,ASH,3xbrfd77vj0zi8vbrnwqz54z,Ashdod,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,74438,Nir,Bitton,Left Centre Back,1,90,33,1,103,26.70,6,12,78.2,195.5,4019.4,6,0,14.7,93.1,5328.2,7.42,5,2,73.4,153.7,4731.8,8,10,19.9,135.1,4630.6
1,diyyjxujtwg2wlp1na81cuhn9,181445,O. Atzili,Omer Atzili,Right Attacking Midfielder,469,Beitar Jerusalem,Beitar,BJM,cx0rucvdzkg1yd00vrueu2u7,Beitar Jerusalem,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,182459,Omer,Atzili,Right Attacking Midfielder,1,86,32,1,89,29.08,5,8,79.3,276.5,6569.6,2,6,57.7,221.7,3067.8,8.08,2,6,21.4,191.3,4320.1,5,9,115.5,307.7,5330.5
1,crdmczlhynym2z1adqlbt853p,286651,F. Mayembo,Fernand Mayembo,Right Centre Back,245,Hapoel Tel Aviv,Hapoel TA,HTA,dv6fn97f0kx4x988y86gkmwb8,Hapoel Tel Aviv,#ff0000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,235708,Fernand,Mayembo,Right Centre Back,1,90,29,1,103,31.14,8,5,152.4,249.2,4137.5,4,7,33.0,202.9,5397.2,8.65,7,7,125.7,188.7,4746.8,5,6,60.1,263.9,4803.7
1,b1aao6f1gdguppisse26rv8q1,490217,E. Peretz,Eliel Peretz,Defensive Midfielder,3012,Hapoel Be'er Sheva,H Be'er Sheva,HBS,9ppjmek1r3tb9yddebneaxj7i,Hapoel Be'er Sheva,#ff0000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,228215,Eliel,Peretz,Defensive Midfielder,1,72,28,1,75,28.67,5,6,103.8,246.7,3254.0,7,7,35.1,191.6,5657.1,7.96,3,9,30.1,168.5,3198.3,9,4,108.8,269.7,5722.1
1,3y7h2e79gvzrqor9gg854dl91,263520,Miguel Silva,Miguel Silva,Goalkeeper,469,Beitar Jerusalem,Beitar,BJM,cx0rucvdzkg1yd00vrueu2u7,Beitar Jerusalem,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,219469,João Miguel,Macedo Silva,Goalkeeper,1,90,30,1,101,23.22,0,0,0.0,2.1,3326.0,0,1,10.5,21.7,2096.1,6.45,0,0,0.0,0.0,2712.4,0,1,10.5,23.8,2717.5
1,jx4qgvdq5vsa0hvgqh73mf2t,482049,C. Martínez,Cristian Martínez,Central Midfielder,2788,Ironi Kiryat Shmona,Kiryat Shmona,IKS,e2ryr6aied781hzc7hx9yntk8,Ironi Kiryat Shmona,#D3D3D3,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,226637,Cristian,Martínez,Central Midfielder,1,90,28,1,95,27.94,13,8,61.6,403.0,6478.6,10,5,89.5,235.1,4630.5,7.76,11,7,78.4,318.4,5627.9,13,8,72.9,320.7,5498.0
1,2ffmtapkhzor2x5a4cybj3w7p,179847,D. Peretz,Dor Peretz,Centre Attacking Midfielder,1007,Maccabi Tel Aviv,Maccabi TA,MTA,ealjallt13942jb2q2hk4buxa,Maccabi Tel Aviv,#FFFF00,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,212313,Dor,Peretz,Centre Attacking Midfielder,1,90,30,1,96,30.16,6,1,86.6,276.7,4821.1,13,12,243.6,352.4,5221.1,8.38,6,8,187.6,336.4,4903.1,13,6,142.9,293.7,5151.9
1,8nbsd8nw6diupw0tsjx146x1x,218380,Sambinha,Sambinha,Central Defender,18909,Ironi Tiberias,I Tiberias,ITB,8k3kbfzfqi2senhosaaimvgjm,Ironi Tiberias,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,221990,Mamadu Samba,Candé,Central Defender,1,15,32,1,13,24.95,3,1,5.4,31.0,874.0,0,2,0.0,6.1,489.9,6.93,0,0,0.0,0.0,0.0,3,3,5.4,37.1,1365.5
1,bnclh7nvu75morjmkv1dskzjd,329667,M. Usman,Mohammed Usman,Central Midfielder,18909,Ironi Tiberias,I Tiberias,ITB,8k3kbfzfqi2senhosaaimvgjm,Ironi Tiberias,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,230193,Mohammed,Usman,Central Midfielder,1,45,31,1,50,26.31,0,0,20.0,123.4,3542.4,2,3,23.4,128.8,2090.1,7.31,0,0,0.0,0.0,0.0,2,3,43.4,252.5,5638.4
1,8f5suoft1lt9thk1arm4u8max,460709,A. Mendy,Arial Mendy,Left Back,469,Beitar Jerusalem,Beitar,BJM,cx0rucvdzkg1yd00vrueu2u7,Beitar Jerusalem,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,222853,Arial,Mendy,Left Back,1,90,30,1,101,26.32,12,5,71.9,347.8,7088.6,4,3,29.8,58.3,3203.1,7.31,7,5,41.6,181.4,5234.3,9,3,60.2,225.4,5071.3
1,9cayi832oi3j02gimpa6995g5,229961,D. Keltjens,David Keltjens,Left Centre Back,18909,Ironi Tiberias,I Tiberias,ITB,8k3kbfzfqi2senhosaaimvgjm,Ironi Tiberias,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,154080,David,Keltjens,Left Centre Back,1,73,30,1,75,23.81,2,3,8.6,131.3,4697.2,2,2,2.5,31.6,2740.2,6.61,0,0,0.0,43.9,2539.2,4,5,11.1,118.9,4906.1
1,lvbnk881mde943xx8nrr1nmd,220179,E. Ansah,Eugene Ansah,Left Attacking Midfielder,1942,Ashdod,Ashdod,ASH,3xbrfd77vj0zi8vbrnwqz54z,Ashdod,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,174283,Eugene,Ansah,Left Attacking Midfielder,1,78,30,1,82,30.83,9,1,27.8,111.4,3277.0,18,10,245.0,337.6,4780.0,8.56,9,1,131.7,137.2,2839.7,18,10,141.8,312.5,5229.3
1,6dxqoaegil8ddaevkqp16vhlh,124924,O. Dgani,Orel Dgani,Right Centre Back,2792,Hapoel Petah Tikva,H Petah Tikva,HPT,1f4f869ya31jh0biwiipqxpj2,Hapoel Petah Tikva,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,74369,Orel,Dgani,Right Centre Back,1,90,36,1,95,28.05,7,6,48.8,312.9,4293.9,3,4,31.2,84.8,4977.8,7.79,6,9,59.1,200.3,4956.1,4,4,21.1,198.0,4330.6
1,bmmiskgiwt26oxdl3v7ifghqt,208651,N. Antman,Niv Antman,Goalkeeper,3183,Hapoel Haifa,H Haifa,HHA,7cd60mgte8skipavum0o6ecyo,Hapoel Haifa,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,104649,Niv,Antman,Goalkeeper,1,90,33,1,102,15.28,0,0,0.0,0.0,2642.3,0,0,0.0,0.0,2786.8,4.24,0,0,0.0,0.0,2679.4,0,0,0.0,0.0,2755.3
1,4gglrx5t4kgdqqc51tgfjgz4l,287069,A. Seck,Abdoulaye Seck,Right Centre Back,491,Maccabi Haifa,M Haifa,MHA,bglyqy0awtu6lzvpab390rir2,Maccabi Haifa,#008000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,245741,Abdoulaye,Seck,Right Centre Back,1,90,33,1,101,28.48,4,3,84.4,172.1,3270.1,2,3,30.6,115.2,5732.9,7.91,3,0,86.2,130.4,4427.6,4,7,29.1,156.9,4587.6
1,70knbl666fg2kyli67knr5l2h,461518,M. Camara,Mohamed Ali Camara,Right Centre Back,1007,Maccabi Tel Aviv,Maccabi TA,MTA,ealjallt13942jb2q2hk4buxa,Maccabi Tel Aviv,#FFFF00,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,423877,Mohamed Ali,Camara,Right Centre Back,1,45,28,1,47,28.84,9,8,120.6,167.8,2604.9,3,1,6.2,71.3,2795.7,8.01,0,0,0.0,0.0,0.0,12,9,126.7,239.8,5406.5
1,92tbqo50d66js1i6siz84980l,268270,J. Pius,Júnior Pius,Left Centre Back,16514,Maccabi Bnei Raina,Bnei Raina,RNA,bvgvmydv5tuf6lxvwvuwbrfje,Maccabi Bnei Raina,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,430822,Júnior,Pius,Left Centre Back,1,90,29,1,103,27.81,11,10,123.1,235.2,5536.2,3,5,0.0,112.3,3923.2,7.72,11,6,56.4,164.1,4497.5,5,10,66.7,184.7,4977.8
1,7pcudmcb9hcs0g8rtzms2a6p6,526513,Rogério Santos,Rogério Santos,Goalkeeper,18909,Ironi Tiberias,I Tiberias,ITB,8k3kbfzfqi2senhosaaimvgjm,Ironi Tiberias,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,428396,Rogério Paulo,Veiga dos Santos,Goalkeeper,1,90,26,1,97,20.89,1,0,0.0,24.9,3066.2,0,1,0.0,0.0,1820.9,5.80,0,1,0.0,0.0,2432.4,1,0,0.0,24.9,2459.9
1,f3tryo4j786kmubzmu4bl3rvt,179547,Heriberto Tavares,Heriberto Tavares,Right Wing Back,2787,Maccabi Netanya,M Netanya,MNT,6j9xcfzg0gp8j84yaoidmspaw,Maccabi Netanya,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,250685,Heriberto Moreno,Borges Tavares,Right Wing Back,1,24,28,1,23,27.47,3,3,0.0,31.8,1222.1,2,2,44.1,93.5,1252.4,7.63,0,0,0.0,0.0,0.0,5,5,44.1,126.0,2478.9
1,36zhp9xnrgc8ykqszyz0mfyz9,181635,I. Coll,Israel Coll,Defensive Midfielder,1942,Ashdod,Ashdod,ASH,3xbrfd77vj0zi8vbrnwqz54z,Ashdod,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,169818,Israel,Coll,Defensive Midfielder,1,90,32,1,103,27.68,9,4,69.0,277.6,4776.7,10,9,34.9,327.2,7052.0,7.69,8,8,80.9,333.8,6068.5,11,5,23.0,272.0,5778.3
1,1k6t149nkiqw3nnvzyqoys3x1,298017,M. Plakushchenko,Maxim Plakushchenko,Central Midfielder,2787,Maccabi Netanya,M Netanya,MNT,6j9xcfzg0gp8j84yaoidmspaw,Maccabi Netanya,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,225793,Maxim,Plakushchenko,Central Midfielder,1,90,29,1,96,26.63,8,3,16.0,189.9,5716.2,7,3,58.0,252.8,4755.1,7.40,7,0,28.8,228.4,4987.1,8,6,45.3,214.3,5495.9
1,48fr1qy0m1mps94g9db7zpxhx,263515,A. Avraham,Daniel Avraham,Central Midfielder,2788,Ironi Kiryat Shmona,Kiryat Shmona,IKS,e2ryr6aied781hzc7hx9yntk8,Ironi Kiryat Shmona,#D3D3D3,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,222318,Daniel,Avraham,Central Midfielder,1,55,29,1,54,28.17,7,5,59.5,482.5,3660.9,8,3,85.4,252.0,2915.5,7.83,3,1,0.0,98.4,1118.0,12,7,145.0,637.3,5467.6
1,c1p4g5moxcqcb9f6t0nu6iwut,235150,S. Ben David,Shay David,Left Centre Back,2788,Ironi Kiryat Shmona,Kiryat Shmona,IKS,e2ryr6aied781hzc7hx9yntk8,Ironi Kiryat Shmona,#D3D3D3,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,222245,Shay,David,Left Centre Back,1,90,28,1,95,29.52,13,15,110.6,393.3,5329.7,6,6,30.3,141.0,4039.4,8.20,10,7,50.9,237.8,4807.5,9,15,89.9,297.8,4576.7
1,ch8y2mimoj3mywwt30wmeozqh,491760,A. Tzur,Assaf Tzur,Goalkeeper,245,Hapoel Tel Aviv,Hapoel TA,HTA,dv6fn97f0kx4x988y86gkmwb8,Hapoel Tel Aviv,#ff0000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,234918,Assaf,Tzur,Goalkeeper,1,90,27,1,103,23.18,4,2,14.3,28.6,3180.4,6,7,12.5,37.6,4222.8,6.44,4,1,12.5,19.1,3417.4,6,8,14.3,47.1,3996.6
1,bfosglxfsy1xi5sb1631q9ujt,273180,D. Jovanovic,Djordje Jovanovic,Centre Forward,491,Maccabi Haifa,M Haifa,MHA,bglyqy0awtu6lzvpab390rir2,Maccabi Haifa,#008000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,223759,Djordje,Jovanovic,Centre Forward,1,61,26,1,64,29.75,5,2,86.2,123.4,2544.5,5,6,72.5,207.3,3937.9,8.26,1,2,11.7,74.3,1525.3,10,6,147.6,256.7,4966.6
1,8ckhpp54jbvoyd2trwjdyt1ey,459686,A. Jiddou,Abdou Jiddou,Centre Attacking Midfielder,3183,Hapoel Haifa,H Haifa,HHA,7cd60mgte8skipavum0o6ecyo,Hapoel Haifa,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,438453,Abdou,Jiddou,Centre Attacking Midfielder,1,49,25,1,50,27.19,5,5,43.9,164.1,2812.8,6,5,42.2,218.9,3730.9,7.55,0,0,0.0,32.0,151.9,12,10,86.1,351.5,6400.0
1,b88284s4mp8la92plmqyaouz9,248895,T. Altman,Tomer Altman,Defensive Midfielder,2792,Hapoel Petah Tikva,H Petah Tikva,HPT,1f4f869ya31jh0biwiipqxpj2,Hapoel Petah Tikva,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,429572,Tomer,Altman,Defensive Midfielder,1,90,27,1,95,25.86,6,11,81.3,478.8,5051.7,7,5,13.6,264.8,6270.9,7.18,5,6,46.3,251.4,5740.2,9,12,48.8,492.6,5599.9
1,7igcmnx15yxl14is0skos3a7e,575750,K. Niemczycki,Karol Niemczycki,Goalkeeper,1942,Ashdod,Ashdod,ASH,3xbrfd77vj0zi8vbrnwqz54z,Ashdod,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,431400,Karol,Niemczycki,Goalkeeper,1,90,26,1,103,23.82,3,3,0.0,42.3,2725.4,1,1,1.7,30.5,3819.1,6.62,2,0,1.7,53.4,3191.0,2,4,0.0,19.7,3363.0
1,5sstt5ezbif7qcx49wf727bo5,176643,E. Khutaba,Eyad Khutaba,Right Back,16514,Maccabi Bnei Raina,Bnei Raina,RNA,bvgvmydv5tuf6lxvwvuwbrfje,Maccabi Bnei Raina,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,104626,Eyad,Khutaba,Right Back,1,80,37,1,82,30.77,14,10,99.2,377.1,4740.5,8,5,66.7,229.8,4404.0,8.55,6,3,34.2,185.2,3072.6,18,12,131.7,422.6,6086.0
1,bnvn62bvgnxme73r0zd7ctx3p,139170,R. Gordana,Roei Gordana,Defensive Midfielder,1942,Ashdod,Ashdod,ASH,3xbrfd77vj0zi8vbrnwqz54z,Ashdod,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,74361,Roei,Gordana,Defensive Midfielder,1,45,35,1,50,27.59,9,4,63.2,151.7,3088.7,4,0,5.1,63.8,2951.6,7.66,0,0,0.0,0.0,0.0,13,4,68.3,216.0,6049.8
1,6ogd8jmytb5ed5bfs015zk8vd,539513,S. Bilenkyi,Stanislav Bilenkyi,Centre Forward,18909,Ironi Tiberias,I Tiberias,ITB,8k3kbfzfqi2senhosaaimvgjm,Ironi Tiberias,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,422305,Stanislav,Bilenkyi,Centre Forward,1,90,27,1,97,30.24,15,3,49.4,178.5,6422.0,17,11,230.7,418.6,4329.9,8.40,21,7,142.2,247.3,5213.5,14,7,138.2,351.6,5550.3
1,89ixapo4jd0qy98gmvl4a6jje,324689,W. Harris,Wilson Harris,Centre Forward,2787,Maccabi Netanya,M Netanya,MNT,6j9xcfzg0gp8j84yaoidmspaw,Maccabi Netanya,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,224637,Wilson,Harris,Centre Forward,1,24,25,1,23,24.11,3,1,0.0,42.5,1511.9,1,1,0.0,138.1,1498.1,6.70,0,0,0.0,0.0,0.0,4,2,0.0,181.0,3013.8
1,5ktbdhppsztymyvvd6o4toyne,611746,A. Pejic,Aleksa Pejic,Defensive Midfielder,16514,Maccabi Bnei Raina,Bnei Raina,RNA,bvgvmydv5tuf6lxvwvuwbrfje,Maccabi Bnei Raina,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,445246,Aleksa,Pejic,Defensive Midfielder,1,90,26,1,103,26.72,15,4,24.1,528.8,6651.0,8,1,54.1,185.9,4738.6,7.42,7,0,39.7,316.7,5366.4,18,6,38.4,398.5,6041.8
1,cyh16toqa9wxmxepg635ecgve,275270,J. Bataille,Jelle Bataille,Right Back,491,Maccabi Haifa,M Haifa,MHA,bglyqy0awtu6lzvpab390rir2,Maccabi Haifa,#008000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,430854,Jelle,Bataille,Right Back,1,90,26,1,101,31.58,3,3,106.7,203.7,3422.5,7,2,237.0,375.1,6656.3,8.77,5,3,92.8,334.7,5230.9,5,3,251.2,244.6,4861.2
1,bb9nokoy7baw4tylvjv9ndk6i,653471,P. Michael,Peter Michael,Centre Forward,18909,Ironi Tiberias,I Tiberias,ITB,8k3kbfzfqi2senhosaaimvgjm,Ironi Tiberias,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,446585,Peter,Michael,Centre Forward,1,30,27,1,29,30.73,2,2,19.7,42.6,1629.3,7,0,91.0,93.6,1032.1,8.54,0,0,0.0,0.0,0.0,10,2,110.7,136.2,2664.0
1,7kmpjqdb6qs927qv3d9naw3qh,536331,J. East,Javon East,Centre Forward,3183,Hapoel Haifa,H Haifa,HHA,7cd60mgte8skipavum0o6ecyo,Hapoel Haifa,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,431945,Javon,East,Centre Forward,1,83,30,1,86,30.08,4,11,57.9,155.4,4247.5,12,7,97.7,294.6,4269.4,8.36,7,7,92.6,259.0,3540.0,9,12,63.0,191.4,4986.6
