Rank,playerId,playerImageId,Player,playerFullName,pos,teamImageId,teamName,teamShortName,teamAbbrevName,newestTeamId,newestTeam,newestTeamColor,newestLeagueId,newestLeague,optaPersonId,firstName,lastName,Position,GM,Min,Age,GS,MinIncET,KMHSPEED,OutPossHighDecels,OutPossHighAccels,OutPossDistSprint,OutPossDistHSRun,DistanceRunOutPoss,InPossHighDecels,InPossHighAccels,InPossDistSprint,InPossDistHSRun,DistanceRunInPoss,TopSpeed,ScndHalfHighDecels,ScndHalfHighAccels,ScndHalfDistSprint,ScndHalfDistHSRun,DistanceRunScndHalf,FirstHalfHighDecels,FirstHalfHighAccels,FirstHalfDistSprint,FirstHalfDistHSRun,DistanceRunFirstHalf
1,8n0ov984xk1bd857ihgxsb36d,221058,G. Hadida,Guy Hadida,Central Midfielder,18909,Ironi Tiberias,I Tiberias,ITB,8k3kbfzfqi2senhosaaimvgjm,Ironi Tiberias,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,234973,Guy,Hadida,Central Midfielder,1,90,30,1,97,26.58,12,12,22.6,283.3,6874.5,6,4,55.5,225.3,4090.0,7.38,7,3,30.9,237.3,5141.1,12,13,47.1,271.3,5834.7
1,8sc73jwz1m804nah1z5in872t,73049,D. Malul,Dor Malul,Right Back,3183,Hapoel Haifa,H Haifa,HHA,7cd60mgte8skipavum0o6ecyo,Hapoel Haifa,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,74403,Dor,Malul,Right Back,1,84,36,1,86,25.79,4,3,37.2,153.6,4061.8,3,2,0.0,87.9,3923.1,7.17,3,2,0.0,84.6,3376.8,4,3,37.2,156.9,4618.0
1,6p5u350my0peqmc01f54i2ga1,494887,I. Nicolaescu,Ion Nicolaescu,Centre Forward,1007,Maccabi Tel Aviv,Maccabi TA,MTA,ealjallt13942jb2q2hk4buxa,Maccabi Tel Aviv,#FFFF00,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,448626,Ion,Nicolaescu,Centre Forward,1,64,27,1,65,29.45,6,3,57.0,235.4,3562.6,7,2,84.9,180.9,3940.3,8.18,4,2,63.5,101.0,1967.8,9,4,78.5,315.2,5543.5
1,8ay78q8sxpocaxhcwg3f075qt,198888,Abdallah Jaber,Abdallah Jaber,Left Back,16514,Maccabi Bnei Raina,Bnei Raina,RNA,bvgvmydv5tuf6lxvwvuwbrfje,Maccabi Bnei Raina,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,201450,Abdallah,Jaber,Left Back,1,90,32,1,103,29.08,10,11,150.3,453.3,6087.4,8,7,51.4,229.4,4470.5,8.08,8,7,91.6,337.9,5039.7,11,13,110.4,347.1,5536.2
1,dh6qjqmrjhr86db6oznj714yy,530795,B. Carabalí,Brayan Carabalí,Right Centre Back,469,Beitar Jerusalem,Beitar,BJM,cx0rucvdzkg1yd00vrueu2u7,Beitar Jerusalem,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,475925,Brayan,Carabalí,Right Centre Back,1,90,26,1,101,29.56,17,12,174.0,360.7,6720.2,3,7,25.1,143.0,3502.1,8.21,6,5,57.2,189.7,4892.3,17,14,141.9,314.5,5344.3
1,161hof0maq9qtzukkgzz6n6xh,129628,K. Brucic,Karlo Brucic,Left Back,2789,Bnei Sakhnin,Sakhnin,BNS,54hbubv11m3ygghs51uperow9,Bnei Sakhnin,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,104513,Karlo,Brucic,Left Back,1,90,33,1,103,29.11,22,12,166.9,478.9,6936.8,7,3,33.3,119.5,4291.1,8.09,21,12,89.4,312.6,5872.8,8,4,111.0,287.3,5372.8
1,6phaoo48jbafqwlpiq1oxw50q,617557,Falcão,Falcão,Central Midfielder,245,Hapoel Tel Aviv,Hapoel TA,HTA,dv6fn97f0kx4x988y86gkmwb8,Hapoel Tel Aviv,#ff0000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,479978,Lucas,de Oliveira Teodoro Falcão,Central Midfielder,1,61,27,1,62,28.60,6,6,112.3,295.3,3688.2,4,7,7.0,129.4,3337.0,7.94,2,0,37.7,78.6,1407.2,9,13,81.8,346.8,5631.4
1,8wton6upqwabd2kisbvzxuhre,702195,S. Bangoura,Sékou Bangoura,Central Midfielder,2788,Ironi Kiryat Shmona,Kiryat Shmona,IKS,e2ryr6aied781hzc7hx9yntk8,Ironi Kiryat Shmona,#D3D3D3,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,482193,Sékou,Bangoura,Central Midfielder,1,90,23,1,95,27.22,8,7,170.2,451.0,6031.3,7,1,16.5,71.3,3948.4,7.56,13,5,123.7,313.0,5271.9,2,3,64.2,210.3,4724.6
1,1q7lbk9sp6pf5wu06oj1x4nh1,180462,A. Miranyan,Artur Miranyan,Centre Forward,2789,Bnei Sakhnin,Sakhnin,BNS,54hbubv11m3ygghs51uperow9,Bnei Sakhnin,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,185474,Artur,Miranyan,Centre Forward,1,90,29,1,103,30.04,13,12,81.2,315.9,7095.0,14,10,165.4,385.1,4855.2,8.35,5,5,78.8,332.0,5668.3,21,18,167.8,370.7,6299.9
1,a66gpgdw47c205q150jn9r4k5,268341,I. Zlatanovic,Igor Zlatanovic,Centre Forward,3012,Hapoel Be'er Sheva,H Be'er Sheva,HBS,9ppjmek1r3tb9yddebneaxj7i,Hapoel Be'er Sheva,#ff0000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,242589,Igor,Zlatanovic,Centre Forward,1,90,27,1,97,29.48,9,3,169.6,403.3,4074.3,7,6,88.8,246.7,6032.7,8.19,6,7,97.9,292.2,4969.0,10,3,160.8,358.1,5148.6
1,2d1s76x7u3ovp3zn947bi2hd6,770959,K. Kangwa,Kings Kangwa,Defensive Midfielder,3012,Hapoel Be'er Sheva,H Be'er Sheva,HBS,9ppjmek1r3tb9yddebneaxj7i,Hapoel Be'er Sheva,#ff0000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,485918,Kings,Kangwa,Defensive Midfielder,1,90,26,1,97,27.78,8,2,93.9,351.6,4435.7,6,8,47.4,375.8,6940.6,7.72,10,4,82.5,343.1,5541.4,5,6,58.8,385.5,5846.7
1,7j3f6x2ieou5gv0ji17ca0bmd,291827,D. Haziza,Dolev Haziza,Left Midfielder,491,Maccabi Haifa,M Haifa,MHA,bglyqy0awtu6lzvpab390rir2,Maccabi Haifa,#008000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,222719,Dolev,Haziza,Left Midfielder,1,90,30,1,101,25.98,1,0,0.6,117.3,3354.9,4,2,60.7,304.0,6287.9,7.22,4,0,18.0,183.3,5160.1,1,2,43.3,238.5,4494.8
1,8twaof4z06di37p9907vqnxt5,329898,Y. Shua,Yarden Shua,Centre Attacking Midfielder,469,Beitar Jerusalem,Beitar,BJM,cx0rucvdzkg1yd00vrueu2u7,Beitar Jerusalem,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,235675,Yarden,Shua,Centre Attacking Midfielder,1,75,26,1,78,29.68,4,2,49.8,189.5,5338.7,5,0,95.1,162.7,2890.8,8.24,5,1,71.8,119.1,3087.0,4,1,73.1,234.0,5152.8
1,9d5j7rmswsnpgm9cz7v425vjd,497755,Chico,Chico,Left Centre Back,245,Hapoel Tel Aviv,Hapoel TA,HTA,dv6fn97f0kx4x988y86gkmwb8,Hapoel Tel Aviv,#ff0000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,482986,Francisco,Alves da Silva Neto,Left Centre Back,1,73,26,1,76,29.24,8,6,148.1,279.6,3929.6,5,4,8.4,126.5,4082.3,8.12,5,4,101.2,150.6,2623.1,9,6,55.6,255.7,5402.7
1,2f245416ulcna17z4l8z3nnbp,166018,S. Goldberg,Sean Goldberg,Left Centre Back,491,Maccabi Haifa,M Haifa,MHA,bglyqy0awtu6lzvpab390rir2,Maccabi Haifa,#008000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,213333,Sean,Goldberg,Left Centre Back,1,90,30,1,101,29.13,7,4,98.9,245.2,3412.8,6,3,20.9,166.5,6284.4,8.09,5,6,37.8,187.1,4791.9,8,1,82.1,225.1,4917.7
1,2gpt4ph0jpaaj49fnnmpdc1qt,166020,E. Shamir,Eden Shamir,Central Midfielder,2789,Bnei Sakhnin,Sakhnin,BNS,54hbubv11m3ygghs51uperow9,Bnei Sakhnin,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,179067,Eden,Shamir,Central Midfielder,1,90,30,1,103,28.29,19,11,129.9,559.5,7463.1,6,4,39.3,146.0,4418.3,7.86,10,9,79.8,325.2,5981.4,15,6,89.5,381.7,5918.6
1,6sod0mcgu50ftrc6dyqqam85x,255408,N. Sabag,Naor Sabag,Defensive Midfielder,3183,Hapoel Haifa,H Haifa,HHA,7cd60mgte8skipavum0o6ecyo,Hapoel Haifa,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,229042,Naor,Sabag,Defensive Midfielder,1,90,32,1,102,25.99,6,11,44.9,273.9,5755.5,7,6,8.0,233.0,5667.9,7.22,12,13,35.3,214.5,5736.1,3,4,17.6,293.4,5700.4
1,277o13i90bgqej3yrkiw7t0x5,329893,R. Shlomo,Raz Shlomo,Left Centre Back,1007,Maccabi Tel Aviv,Maccabi TA,MTA,ealjallt13942jb2q2hk4buxa,Maccabi Tel Aviv,#FFFF00,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,234942,Raz,Shlomo,Left Centre Back,1,90,26,1,96,25.64,6,4,33.6,332.7,4558.4,0,2,0.0,47.0,5272.5,7.12,4,4,30.5,146.9,4672.3,2,2,3.1,233.1,5170.0
1,aj36hzaahld0t3yrjzhvud51x,284049,D. Biton,Dan Biton,Centre Attacking Midfielder,3012,Hapoel Be'er Sheva,H Be'er Sheva,HBS,9ppjmek1r3tb9yddebneaxj7i,Hapoel Be'er Sheva,#ff0000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,222207,Dan,Biton,Centre Attacking Midfielder,1,90,30,1,97,28.82,7,5,42.9,179.8,4154.2,20,12,134.6,429.1,6860.6,8.00,10,8,65.8,229.7,5250.4,17,9,112.0,380.2,5776.3
1,ci7y4t5sntdjygs7x8beg31zp,191054,I. Cohen,Idan Cohen,Right Back,2792,Hapoel Petah Tikva,H Petah Tikva,HPT,1f4f869ya31jh0biwiipqxpj2,Hapoel Petah Tikva,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,463596,Idan,Cohen,Right Back,1,90,29,1,95,29.35,21,14,143.5,458.0,4842.4,10,7,141.3,246.3,6109.1,8.15,17,10,121.4,389.6,5837.4,16,11,163.4,316.1,5130.5
1,dffwv1ce7banybrqihjro745x,259285,M. Baltaxa,Matan Baltaxa,Left Centre Back,3012,Hapoel Be'er Sheva,H Be'er Sheva,HBS,9ppjmek1r3tb9yddebneaxj7i,Hapoel Be'er Sheva,#ff0000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,429566,Matan,Baltaxa,Left Centre Back,1,90,29,1,97,27.05,13,9,136.4,471.7,4456.8,9,3,7.5,113.8,6387.2,7.51,15,7,56.6,323.7,5416.1,7,6,87.3,263.0,5440.2
1,1pt3olrwh3lbb1ad0gamvkg7o,775355,C. Don,Cédric Don,Centre Attacking Midfielder,15112,Hapoel Jerusalem,H Jerusalem,HJM,ehmuu62daxvzhvn2wfoe9t86y,Hapoel Jerusalem,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,482936,Cédric Franck Emmanuel,Don,Centre Attacking Midfielder,1,90,21,1,102,28.34,15,10,103.6,321.8,6124.8,11,11,79.6,299.7,5769.4,7.87,15,12,93.7,331.7,6235.3,12,9,89.5,290.3,5671.9
1,66pc9v8axzcduoub7xonti1re,828447,I. Madmon,Ilay Madmon,Defensive Midfielder,15112,Hapoel Jerusalem,H Jerusalem,HJM,ehmuu62daxvzhvn2wfoe9t86y,Hapoel Jerusalem,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,512268,Ilay,Madmon,Defensive Midfielder,1,77,22,1,80,27.26,5,7,50.8,268.8,5231.5,3,7,0.0,125.2,4693.4,7.57,4,3,50.8,245.9,4038.8,4,12,0.0,148.1,5897.6
1,7mog0f7cncmy6airdy3akurfu,619785,S. Podgoreanu,Suf Podgoreanu,Right Midfielder,491,Maccabi Haifa,M Haifa,MHA,bglyqy0awtu6lzvpab390rir2,Maccabi Haifa,#008000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,519337,Suf,Podgoreanu,Right Midfielder,1,86,23,1,89,30.57,5,3,63.8,143.3,3164.4,8,2,124.5,305.2,6239.3,8.49,10,3,149.4,233.8,4408.7,4,3,38.9,214.9,5007.8
1,2dzasf5mpqm32122nbisje8d1,179842,S. Piven,Shahar Piven,Right Back,245,Hapoel Tel Aviv,Hapoel TA,HTA,dv6fn97f0kx4x988y86gkmwb8,Hapoel Tel Aviv,#ff0000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,456362,Shahar,Piven,Right Back,1,86,29,1,89,29.07,19,11,215.5,435.6,4805.4,15,11,68.6,341.3,5282.4,8.08,10,9,125.7,275.8,4025.5,25,14,158.8,502.1,6078.5
1,74w7u994c832ya17u9g7nkh04,836591,M. Anim Cudjoe,Mathew Anim Cudjoe,Right Winger,2789,Bnei Sakhnin,Sakhnin,BNS,54hbubv11m3ygghs51uperow9,Bnei Sakhnin,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,531457,Mathew,Anim Cudjoe,Right Winger,1,60,21,1,63,26.45,7,2,42.2,147.0,3524.3,7,2,4.3,130.7,3274.4,7.35,1,0,0.0,54.7,1419.6,13,5,46.5,223.0,5388.9
1,6yc393e7obnizzhwng8o0yove,282148,I. Sissokho,Issouf Sissokho,Defensive Midfielder,1007,Maccabi Tel Aviv,Maccabi TA,MTA,ealjallt13942jb2q2hk4buxa,Maccabi Tel Aviv,#FFFF00,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,532531,Issouf,Sissokho,Defensive Midfielder,1,90,23,1,96,27.78,15,4,81.5,410.9,5419.8,8,6,5.5,220.2,6059.1,7.72,8,2,26.4,319.5,5422.9,15,8,60.9,312.7,6070.2
1,2xkn8lyxwwnghvi9acqp8s4bt,738079,O. Blorian,Or Blorian,Right Centre Back,3012,Hapoel Be'er Sheva,H Be'er Sheva,HBS,9ppjmek1r3tb9yddebneaxj7i,Hapoel Be'er Sheva,#ff0000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,512607,Or,Blorian,Right Centre Back,1,90,25,1,97,27.66,9,4,100.9,461.9,4320.4,4,2,43.2,175.7,6534.4,7.68,9,6,108.4,391.5,5460.0,4,0,35.7,247.0,5407.2
1,g8subv0do8dhuinc6api0bmx,318775,A. Sefer,Antonio Sefer,Centre Attacking Midfielder,16514,Maccabi Bnei Raina,Bnei Raina,RNA,bvgvmydv5tuf6lxvwvuwbrfje,Maccabi Bnei Raina,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,210397,Antonio,Sefer,Centre Attacking Midfielder,1,89,25,1,95,28.57,4,3,78.7,420.1,6156.6,7,4,114.4,281.2,4401.9,7.94,3,3,99.9,380.0,4622.7,9,4,93.5,322.0,5952.3
1,5dxleurgfe6483pe7qvyc00es,405870,T. Asante,Tyrese Asante,Right Back,1007,Maccabi Tel Aviv,Maccabi TA,MTA,ealjallt13942jb2q2hk4buxa,Maccabi Tel Aviv,#FFFF00,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,546252,Tyrese,Asante,Right Back,1,90,23,1,96,30.15,6,5,134.7,224.1,4443.7,7,6,22.7,172.7,5208.9,8.37,4,3,28.1,162.3,4412.7,9,8,129.4,235.0,5250.6
1,6vou05kb6m6d3ep46kgmhdwx5,569306,N. Ljubisavljevic,Nemanja Ljubisavljevic,Right Centre Back,2788,Ironi Kiryat Shmona,Kiryat Shmona,IKS,e2ryr6aied781hzc7hx9yntk8,Ironi Kiryat Shmona,#D3D3D3,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,430624,Nemanja,Ljubisavljevic,Right Centre Back,1,90,28,1,95,27.39,12,6,85.2,217.2,5635.4,5,2,15.6,73.6,4205.3,7.61,11,3,58.8,159.7,5196.1,6,5,41.9,131.4,4659.7
1,f48qh7o615ycoub202i9mklp1,295495,I. Abu Abaid,Iyad Abu Abaid,Left Centre Back,2789,Bnei Sakhnin,Sakhnin,BNS,54hbubv11m3ygghs51uperow9,Bnei Sakhnin,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,202581,Iyad,Abu Abaid,Left Centre Back,1,90,30,1,103,28.59,22,16,109.1,292.6,6317.7,5,4,14.2,50.7,3973.4,7.94,14,11,72.2,118.4,5116.4,14,10,52.1,225.4,5189.2
1,bzwiiyuapfzscvt8i7n82qove,594277,I. Shahar,Ido Shahar,Defensive Midfielder,1007,Maccabi Tel Aviv,Maccabi TA,MTA,ealjallt13942jb2q2hk4buxa,Maccabi Tel Aviv,#FFFF00,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,449838,Ido,Shahar,Defensive Midfielder,1,64,24,1,65,30.11,7,2,135.5,276.6,3875.4,4,7,43.7,194.7,4522.2,8.36,7,2,55.7,209.5,2430.9,4,8,123.6,262.2,5976.1
1,b10g13bt7ms539ae9wyau23md,257909,A. Muhammad,Ali Muhammad,Central Midfielder,491,Maccabi Haifa,M Haifa,MHA,bglyqy0awtu6lzvpab390rir2,Maccabi Haifa,#008000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,185335,Ali,Muhammad,Central Midfielder,1,90,29,1,101,27.10,5,4,65.9,192.7,3831.6,6,2,0.0,152.9,6860.0,7.53,7,2,37.9,165.4,5266.7,4,4,28.0,180.9,5440.6
1,vd6lo0pepy4sg6y62ny25i39,155661,R. Mishpati,Roi Mishpati,Goalkeeper,1007,Maccabi Tel Aviv,Maccabi TA,MTA,ealjallt13942jb2q2hk4buxa,Maccabi Tel Aviv,#FFFF00,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,104854,Roi,Mishpati,Goalkeeper,1,90,32,1,96,19.46,1,1,0.0,7.9,2508.8,0,1,0.0,15.5,3165.8,5.41,1,0,0.0,14.8,2630.2,0,2,0.0,8.6,3050.4
1,19w3cqnbi2gueaoohx4snney2,669467,O. Niron,Omer Niron,Goalkeeper,2787,Maccabi Netanya,M Netanya,MNT,6j9xcfzg0gp8j84yaoidmspaw,Maccabi Netanya,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,463680,Omer,Niron,Goalkeeper,1,90,24,1,96,16.81,0,2,0.0,5.8,2621.4,0,0,0.0,0.0,2354.0,4.67,0,2,0.0,0.0,2521.1,0,0,0.0,5.8,2459.9
1,1fww8pxvq3aj9nd96niitrzoq,681500,Y. Sadeh,Yuval Sadeh,Central Midfielder,2787,Maccabi Netanya,M Netanya,MNT,6j9xcfzg0gp8j84yaoidmspaw,Maccabi Netanya,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,491451,Yuval,Sadeh,Central Midfielder,1,90,25,1,96,28.77,5,10,109.8,345.8,6566.6,5,4,21.3,144.9,5376.4,7.99,6,5,65.9,257.8,5750.4,4,9,65.2,234.1,6208.7
1,1xf9e9amlpqi2so8or5g0imi2,834157,N. Malmud,Noam Malmud,Right Centre Back,15112,Hapoel Jerusalem,H Jerusalem,HJM,ehmuu62daxvzhvn2wfoe9t86y,Hapoel Jerusalem,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,549495,Noam,Malmud,Right Centre Back,1,90,23,1,102,25.05,4,5,24.4,262.3,5329.5,3,6,0.0,53.9,4860.4,6.96,7,4,24.4,203.9,5161.3,0,7,0.0,112.5,5039.9
1,20ixi041snczl3n0nosu78pka,778419,Z. Zasano,Zohar Zasno,Right Back,469,Beitar Jerusalem,Beitar,BJM,cx0rucvdzkg1yd00vrueu2u7,Beitar Jerusalem,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,491397,Zohar,Zasno,Right Back,1,10,23,1,9,29.68,1,2,50.5,54.6,550.4,0,0,0.0,16.3,417.2,8.25,0,0,0.0,0.0,0.0,1,2,50.5,70.8,969.6
1,20y4dvoj235zv2154ot3tayhg,848899,N. Zamir,Nadav Zamir,Goalkeeper,15112,Hapoel Jerusalem,H Jerusalem,HJM,ehmuu62daxvzhvn2wfoe9t86y,Hapoel Jerusalem,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,512568,Nadav,Zamir,Goalkeeper,1,90,24,1,102,20.66,1,2,0.0,21.7,2874.5,2,5,0.0,24.7,3151.8,5.74,1,7,0.0,46.5,3315.9,2,0,0.0,0.0,2717.1
1,464o8uslv6z2fdm269j97gt4a,594280,O. Davida,Osher Davida,Right Attacking Midfielder,1007,Maccabi Tel Aviv,Maccabi TA,MTA,ealjallt13942jb2q2hk4buxa,Maccabi Tel Aviv,#FFFF00,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,449857,Osher,Davida,Right Attacking Midfielder,1,76,24,1,78,28.30,10,7,57.8,251.2,4080.1,5,4,73.8,175.1,3932.7,7.86,7,3,37.0,167.2,3086.3,8,8,94.6,259.0,4935.6
1,7cb83xffdcj48ul18gs8a0kmi,732385,E. Azoulay,Ethane Azoulay,Centre Forward,491,Maccabi Haifa,M Haifa,MHA,bglyqy0awtu6lzvpab390rir2,Maccabi Haifa,#008000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,512603,Ethane,Azoulay,Centre Forward,1,90,23,1,101,30.27,5,2,150.6,340.1,3750.2,7,6,71.9,322.1,6605.6,8.41,5,4,83.2,324.3,5228.5,8,4,139.9,338.6,5141.9
1,8pxup7wz3hbg0xxdo0yb3izca,757055,K. Jaber,Karem Jaber,Right Centre Back,2787,Maccabi Netanya,M Netanya,MNT,6j9xcfzg0gp8j84yaoidmspaw,Maccabi Netanya,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,504769,Karem,Jaber,Right Centre Back,1,90,24,1,96,27.96,9,3,106.8,298.0,5584.7,3,2,32.5,65.8,4112.5,7.77,3,5,50.9,178.8,4542.6,11,1,88.4,185.5,5168.3
1,8t2kws8ypu1l6zbcuinkjw4mi,534495,G. Cohen,Gil Cohen,Left Centre Back,469,Beitar Jerusalem,Beitar,BJM,cx0rucvdzkg1yd00vrueu2u7,Beitar Jerusalem,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,463567,Gil,Cohen,Left Centre Back,1,90,24,1,101,29.18,12,15,130.7,308.6,6830.9,4,5,35.7,108.2,3285.3,8.11,5,4,86.1,168.1,5038.9,11,16,80.9,248.7,5091.1
