Rank,playerId,playerImageId,Player,playerFullName,pos,teamImageId,teamName,teamShortName,teamAbbrevName,newestTeamId,newestTeam,newestTeamColor,newestLeagueId,newestLeague,optaPersonId,firstName,lastName,Position,GM,Min,Age,GS,MinIncET,KMHSPEED,OutPossHighDecels,OutPossHighAccels,OutPossDistSprint,OutPossDistHSRun,DistanceRunOutPoss,InPossHighDecels,InPossHighAccels,InPossDistSprint,InPossDistHSRun,DistanceRunInPoss,TopSpeed,ScndHalfHighDecels,ScndHalfHighAccels,ScndHalfDistSprint,ScndHalfDistHSRun,DistanceRunScndHalf,FirstHalfHighDecels,FirstHalfHighAccels,FirstHalfDistSprint,FirstHalfDistHSRun,DistanceRunFirstHalf
1,8p329aju30zmley34wcb1moh6,665968,S. Khvadagiani,Saba Khvadagiani,Central Defender,2787,Maccabi Netanya,M Netanya,MNT,6j9xcfzg0gp8j84yaoidmspaw,Maccabi Netanya,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,514830,Saba,Khvadagiani,Central Defender,1,80,22,1,80,31.21,11,6,268.9,224.4,4551.6,11,3,25.9,134.5,3718.8,8.67,8,3,178.5,131.2,3180.1,14,6,116.9,228.4,5102.4
1,63b0iy8j5k5mk46g5jefr1wmi,628101,G. Naor,Goni Naor,Central Midfielder,491,Maccabi Haifa,M Haifa,MHA,bglyqy0awtu6lzvpab390rir2,Maccabi Haifa,#008000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,235669,Goni,Naor,Central Midfielder,1,31,26,1,28,28.32,4,2,34.0,122.7,1390.2,0,0,0.0,69.7,2218.0,7.87,0,0,0.0,0.0,0.0,4,2,34.0,192.7,3613.1
1,9k9fpax1m803err1528v29clw,890054,R. Revivo,Roy Revivo,Left Back,1007,Maccabi Tel Aviv,Maccabi TA,MTA,ealjallt13942jb2q2hk4buxa,Maccabi Tel Aviv,#FFFF00,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,545092,Roy,Revivo,Left Back,1,90,22,1,96,28.04,14,10,144.3,483.3,4862.4,6,7,37.7,176.9,5249.3,7.79,11,11,91.5,327.4,4911.6,12,6,90.5,333.3,5212.0
1,ehzcdtht7vyekwm7k95lid990,897606,A. Ibrahim,Ahmad Salman,Left Winger,2789,Bnei Sakhnin,Sakhnin,BNS,54hbubv11m3ygghs51uperow9,Bnei Sakhnin,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,549485,Ahmad,Salman,Left Winger,1,67,21,1,70,28.95,14,6,27.5,263.9,4561.6,8,9,58.9,192.2,3638.1,8.04,6,6,42.3,152.3,2459.5,18,9,44.0,304.5,5753.0
1,2oe38rd8fu8h2ogltboenp4kq,594283,N. Niddam,Nadav Niddam,Defensive Midfielder,2792,Hapoel Petah Tikva,H Petah Tikva,HPT,1f4f869ya31jh0biwiipqxpj2,Hapoel Petah Tikva,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,449851,Nadav,Niddam,Defensive Midfielder,1,79,24,1,79,26.51,2,4,47.4,208.3,3986.5,3,3,31.4,200.2,5226.5,7.36,2,5,35.1,168.9,3974.4,3,3,43.7,239.6,5252.4
1,ejj47sab7r6aj157a60flhhxw,848898,I. Ben Shabat,Itay Ben Shabat,Left Centre Back,2787,Maccabi Netanya,M Netanya,MNT,6j9xcfzg0gp8j84yaoidmspaw,Maccabi Netanya,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,512556,Itay,Ben Shabat,Left Centre Back,1,90,25,1,96,30.08,11,8,181.1,276.3,5346.4,6,5,1.4,97.8,4326.9,8.36,7,6,137.3,172.9,4619.0,10,7,45.2,201.9,5066.9
1,a3969dlycbg8g84qor7wf3q50,902934,Y. Levi,Yarin Levi,Defensive Midfielder,469,Beitar Jerusalem,Beitar,BJM,cx0rucvdzkg1yd00vrueu2u7,Beitar Jerusalem,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,579139,Yarin,Levi,Defensive Midfielder,1,86,20,1,89,28.48,14,6,60.8,245.2,6021.7,6,4,61.8,136.1,3002.3,7.91,8,4,46.1,141.0,3958.3,13,6,76.8,241.0,5079.0
1,a4id2y9k14dx1j0cd9g59x8gk,902927,M. Yashilirmak,Maor Yashilirmak,Left Back,1942,Ashdod,Ashdod,ASH,3xbrfd77vj0zi8vbrnwqz54z,Ashdod,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,579150,Maor,Yashilirmak,Left Back,1,90,20,1,103,25.62,8,7,30.2,242.6,4449.2,7,4,19.9,149.1,5793.3,7.12,8,7,31.0,182.1,5123.8,8,6,19.1,210.4,5134.9
1,8nc9js00u6c5pshyk5lvs6jmx,776386,A. Kraev,Andrian Kraev,Central Midfielder,245,Hapoel Tel Aviv,Hapoel TA,HTA,dv6fn97f0kx4x988y86gkmwb8,Hapoel Tel Aviv,#ff0000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,521044,Andrian,Kraev,Central Midfielder,1,90,26,1,103,29.20,4,3,161.4,244.1,4470.7,8,5,110.6,371.0,6218.2,8.11,6,7,162.1,390.8,5181.4,8,2,110.3,224.8,5524.6
1,3zvp2yd1gctzxmsc8lwpcyy21,520137,Saná Gomes,Saná Gomes,Left Back,3183,Hapoel Haifa,H Haifa,HHA,7cd60mgte8skipavum0o6ecyo,Hapoel Haifa,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,511114,Saná,Gomes,Left Back,1,90,25,1,102,28.64,5,6,130.1,253.3,5014.2,9,2,104.0,221.4,5214.6,7.96,8,0,129.4,257.0,4991.2,7,8,104.8,218.4,5249.4
1,9yb88b47etya2zd83o4x30p3o,956897,R. Nawi,Roy Nawi,Defensive Midfielder,3183,Hapoel Haifa,H Haifa,HHA,7cd60mgte8skipavum0o6ecyo,Hapoel Haifa,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,582493,Roy,Nawi,Defensive Midfielder,1,90,21,1,102,28.66,7,4,101.9,289.6,5825.8,4,5,97.8,323.5,5809.6,7.96,8,3,80.7,290.3,5849.8,3,6,119.0,323.3,5799.4
1,dd1gwpduhvds0c6jeese3ynf8,872844,N. Eliasi,Niv Eliasi,Goalkeeper,3012,Hapoel Be'er Sheva,H Be'er Sheva,HBS,9ppjmek1r3tb9yddebneaxj7i,Hapoel Be'er Sheva,#ff0000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,545100,Niv,Eliasi,Goalkeeper,1,90,23,1,97,20.87,0,1,0.0,12.2,2205.7,2,1,0.0,8.7,3247.4,5.80,0,2,0.0,20.9,2702.0,2,0,0.0,0.0,2757.5
1,aeye6v28onph82wa696vuk9as,982014,A. Ganah,Amir Ganah,Left Attacking Midfielder,3012,Hapoel Be'er Sheva,H Be'er Sheva,HBS,9ppjmek1r3tb9yddebneaxj7i,Hapoel Be'er Sheva,#ff0000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,598898,Amir,Ganah,Left Attacking Midfielder,1,63,21,1,66,27.34,1,1,19.6,180.7,2812.7,6,2,28.1,132.0,4712.2,7.59,2,0,27.9,96.6,1976.4,6,3,19.8,216.1,5557.1
1,22omu9e5f519ntjz8sa03fthw,880070,C. Songa,Songa Chipyoka,Centre Forward,2792,Hapoel Petah Tikva,H Petah Tikva,HPT,1f4f869ya31jh0biwiipqxpj2,Hapoel Petah Tikva,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,612694,Songa,Chipyoka,Centre Forward,1,79,20,1,79,29.82,7,7,54.6,191.1,3901.1,14,7,113.4,234.3,4562.1,8.28,10,5,54.3,145.1,3495.2,13,9,114.0,281.2,4981.6
1,1scymdq7a8sos1h5bvepm33zd,318312,L. Rotman,Liran Rotman,Left Winger,245,Hapoel Tel Aviv,Hapoel TA,HTA,dv6fn97f0kx4x988y86gkmwb8,Hapoel Tel Aviv,#ff0000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,210731,Liran,Rotman,Left Winger,1,45,29,1,49,26.71,6,4,31.8,247.1,2815.2,1,1,32.7,183.4,2764.2,7.42,0,0,0.0,0.0,0.0,8,5,64.5,430.7,5589.0
1,7kdjfzamp2pttc7g3bdhfchec,960654,R. Binyamin,Ran Binyamin,Central Midfielder,245,Hapoel Tel Aviv,Hapoel TA,HTA,dv6fn97f0kx4x988y86gkmwb8,Hapoel Tel Aviv,#ff0000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,590901,Ran,Binyamin,Central Midfielder,1,45,21,1,49,27.40,8,5,47.0,165.7,3162.7,6,2,37.9,202.5,2798.5,7.61,0,0,0.0,0.0,0.0,14,7,84.9,368.7,5973.6
1,7oh7f9j26ik3k3khu960w1fro,987699,M. Abu Rumi,Muhammad Abu Rumi,Right Winger,2788,Ironi Kiryat Shmona,Kiryat Shmona,IKS,e2ryr6aied781hzc7hx9yntk8,Ironi Kiryat Shmona,#D3D3D3,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,606186,Muhammad,Abu Rumi,Right Winger,1,90,21,1,95,29.64,7,4,71.2,275.1,6111.9,11,4,121.3,328.3,4606.1,8.23,9,5,83.0,249.4,5438.6,9,5,109.8,354.1,5294.6
1,afj5u37835t1dkagjc9jmxppm,846119,O. Bilu,Oz Bilu,Centre Forward,2787,Maccabi Netanya,M Netanya,MNT,6j9xcfzg0gp8j84yaoidmspaw,Maccabi Netanya,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,512415,Oz,Bilu,Centre Forward,1,80,24,1,80,31.38,10,4,16.0,124.8,4760.2,15,7,217.3,310.9,4415.3,8.72,11,2,138.5,166.9,3676.9,14,9,95.7,269.0,5511.0
1,6lk22pf6jquikx5auy7e87wx6,747844,Clé,Clé,Left Attacking Midfielder,2792,Hapoel Petah Tikva,H Petah Tikva,HPT,1f4f869ya31jh0biwiipqxpj2,Hapoel Petah Tikva,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,622469,Euclides,Tavares Andrade,Left Attacking Midfielder,1,69,27,1,69,27.19,2,2,14.6,178.0,3592.3,6,7,72.5,191.6,3702.0,7.55,4,3,29.8,131.4,2565.0,5,6,57.3,239.1,4739.7
1,5rf0jhxtd07bnndbjh0ovf4r9,184038,G. Amos,Gad Amos,Goalkeeper,16514,Maccabi Bnei Raina,Bnei Raina,RNA,bvgvmydv5tuf6lxvwvuwbrfje,Maccabi Bnei Raina,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,74461,Gad,Amos,Goalkeeper,1,90,36,1,103,21.77,2,1,0.0,9.9,2781.3,2,2,10.3,15.5,2035.4,6.05,4,1,10.3,23.4,2510.8,0,2,0.0,2.1,2314.1
1,168y83gw8t2rvawtf6cty3hex,527200,S. Fadida,Sa'ar Fadida,Left Attacking Midfielder,16514,Maccabi Bnei Raina,Bnei Raina,RNA,bvgvmydv5tuf6lxvwvuwbrfje,Maccabi Bnei Raina,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,234916,Sa'ar,Fadida,Left Attacking Midfielder,1,79,28,1,82,28.70,8,6,111.7,377.9,4624.3,9,2,89.9,342.9,4272.0,7.97,2,1,88.2,207.8,2941.1,15,7,113.9,514.8,5970.6
1,2rtx5fdppxirmf6sttk0uqz56,778420,T. Muzie,Timothy Muzie,Left Attacking Midfielder,469,Beitar Jerusalem,Beitar,BJM,cx0rucvdzkg1yd00vrueu2u7,Beitar Jerusalem,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,512260,Timothy,Muzie,Left Attacking Midfielder,1,90,24,1,101,31.61,9,5,200.8,432.6,7207.6,11,8,110.4,309.1,3412.2,8.78,16,9,177.9,386.5,5695.0,5,5,133.3,356.9,4938.0
1,cntz26i7p4q9fyzh55xswpudw,999291,J. Kalu,Johnbosco Kalu,Centre Forward,469,Beitar Jerusalem,Beitar,BJM,cx0rucvdzkg1yd00vrueu2u7,Beitar Jerusalem,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,573605,Johnbosco,Kalu,Centre Forward,1,31,27,1,28,29.92,2,4,38.6,110.4,2014.6,1,2,78.2,111.5,1174.3,8.31,0,0,0.0,0.0,0.0,3,6,116.7,222.1,3193.2
1,3smmetumwei5dkt296qnz1ex,532371,A. Eshata,Awaka Eshata,Right Back,15112,Hapoel Jerusalem,H Jerusalem,HJM,ehmuu62daxvzhvn2wfoe9t86y,Hapoel Jerusalem,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,549484,Awaka,Eshata,Right Back,1,45,26,1,49,25.44,2,1,15.1,87.2,3049.3,3,2,12.2,40.6,2256.2,7.07,0,0,0.0,0.0,0.0,5,3,27.3,128.2,5312.0
1,4q5v1wx6mekt94vck7kedexhw,858231,Y. Teper,Yonatan Teper,Central Midfielder,18909,Ironi Tiberias,I Tiberias,ITB,8k3kbfzfqi2senhosaaimvgjm,Ironi Tiberias,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,624021,Yonatan,Teper,Central Midfielder,1,23,24,1,22,27.64,2,3,11.1,48.5,1542.6,1,0,30.0,46.1,829.6,7.68,0,0,0.0,0.0,0.0,3,3,41.2,94.6,2374.2
1,a9gkoirq90d9aa4haa7eyd7ft,286141,O. Nadir,Ofek Nadir,Left Back,15112,Hapoel Jerusalem,H Jerusalem,HJM,ehmuu62daxvzhvn2wfoe9t86y,Hapoel Jerusalem,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,235668,Ofek,Nadir,Left Back,1,77,26,1,80,30.18,10,6,184.2,295.7,4924.1,7,3,33.8,135.5,4265.7,8.38,5,3,187.9,219.9,3669.9,12,6,30.4,211.3,5530.8
1,4ygr4t3mxxkiaf13cr4hp1ii1,540541,O. Darwish,Obeida Darwish,Right Back,2788,Ironi Kiryat Shmona,Kiryat Shmona,IKS,e2ryr6aied781hzc7hx9yntk8,Ironi Kiryat Shmona,#D3D3D3,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,590894,Obeida,Darwish,Right Back,1,90,26,1,95,28.17,9,5,72.7,386.1,5937.1,3,3,148.2,218.0,4478.0,7.83,8,4,140.6,297.3,5532.7,4,4,80.6,307.5,4899.4
1,56durctv5ftmbu9zbmvy9jims,,A. Taha,Ahmad Taha,Central Midfielder,2789,Bnei Sakhnin,Sakhnin,BNS,54hbubv11m3ygghs51uperow9,Bnei Sakhnin,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,590888,Ahmad,Taha,Central Midfielder,1,60,20,1,63,31.64,5,7,145.7,286.4,3936.2,4,1,25.9,31.2,2974.9,8.79,2,1,57.5,41.1,1400.4,8,7,114.4,277.0,5522.5
1,5whynqf5opfxdhlhfdtydrgq2,847263,M. Abu Nil,Muhammad Abu Nil,Goalkeeper,2789,Bnei Sakhnin,Sakhnin,BNS,54hbubv11m3ygghs51uperow9,Bnei Sakhnin,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,512446,Muhammad,Abu Nil,Goalkeeper,1,90,24,1,103,19.48,3,5,2.0,13.1,3878.4,3,6,0.0,4.8,2960.5,5.41,1,5,0.0,3.4,3267.1,5,6,2.0,14.5,3581.3
1,7yoti49up7torl5o9f6ah69yh,286146,A. Azugi,Alon Azugi,Right Back,2789,Bnei Sakhnin,Sakhnin,BNS,54hbubv11m3ygghs51uperow9,Bnei Sakhnin,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,463654,Alon,Azugi,Right Back,1,82,26,1,86,28.57,20,9,121.9,410.5,5739.6,4,2,48.8,133.3,3937.5,7.94,9,3,71.4,225.1,3774.9,15,9,99.2,319.4,5917.3
1,kvny4bvfkzrpm0vi8u391qeh,483606,M. Shaker,Muhamad Shaker,Right Attacking Midfielder,16514,Maccabi Bnei Raina,Bnei Raina,RNA,bvgvmydv5tuf6lxvwvuwbrfje,Maccabi Bnei Raina,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,227447,Muhamad,Shaker,Right Attacking Midfielder,1,90,28,1,103,31.28,17,4,240.4,346.2,6420.3,11,3,219.7,298.7,4632.4,8.69,7,1,148.0,304.9,5534.4,21,6,312.9,341.5,5533.6
1,1761f95ysqp2xfavgo4v9whcl,291835,G. Badash,Guy Badash,Right Attacking Midfielder,15112,Hapoel Jerusalem,H Jerusalem,HJM,ehmuu62daxvzhvn2wfoe9t86y,Hapoel Jerusalem,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,222303,Guy,Badash,Right Attacking Midfielder,1,90,31,1,102,25.86,8,4,27.9,297.9,5451.1,7,11,38.1,285.0,4652.6,7.18,10,12,42.5,406.9,5048.2,5,4,23.5,177.0,5067.3
1,2nvmxpj8gh0ubhbepwp1w213o,993451,E. Madmon,Elad Madmon,Left Attacking Midfielder,1007,Maccabi Tel Aviv,Maccabi TA,MTA,ealjallt13942jb2q2hk4buxa,Maccabi Tel Aviv,#FFFF00,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,624084,Elad,Madmon,Left Attacking Midfielder,1,45,21,1,47,30.28,9,4,83.4,246.1,2795.6,2,1,74.2,178.0,3098.4,8.41,0,0,0.0,0.0,0.0,12,5,158.0,424.6,5901.2
1,3hsoubkc41gbw0cflqyzx83u2,846800,R. Unger,Ron Unger,Right Wing Back,18909,Ironi Tiberias,I Tiberias,ITB,8k3kbfzfqi2senhosaaimvgjm,Ironi Tiberias,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,512535,Ron,Unger,Right Wing Back,1,90,24,1,97,27.70,17,11,43.9,337.2,6773.8,13,6,121.0,217.9,4109.5,7.69,13,9,87.5,258.0,5051.0,19,10,77.4,297.8,5844.1
1,8eeb2fz5l6onpqsobl4pro9p0,943046,O. Baye,Orel Baye,Left Attacking Midfielder,15112,Hapoel Jerusalem,H Jerusalem,HJM,ehmuu62daxvzhvn2wfoe9t86y,Hapoel Jerusalem,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,582793,Orel,Baye,Left Attacking Midfielder,1,3,21,1,2,28.88,1,1,23.9,6.0,246.2,0,0,0.0,0.0,67.3,8.02,0,0,0.0,0.0,0.0,1,1,23.9,6.0,313.8
1,ab1edl8fxlvptd7416yuv7sut,298018,T. Ben Zaken,Tom Ben Zaken,Right Back,1942,Ashdod,Ashdod,ASH,3xbrfd77vj0zi8vbrnwqz54z,Ashdod,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,234935,Tom,Ben Zaken,Right Back,1,45,30,1,50,26.54,6,5,15.0,222.7,2686.3,3,6,41.3,147.2,2463.0,7.37,0,0,0.0,0.0,0.0,10,12,56.3,370.6,5157.5
1,dvnvalf9m5m8302a1qy19444,878303,A. Levi,Adir Levi,Right Attacking Midfielder,1942,Ashdod,Ashdod,ASH,3xbrfd77vj0zi8vbrnwqz54z,Ashdod,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,534246,Adir,Levi,Right Attacking Midfielder,1,69,23,1,74,29.39,13,5,40.2,282.5,3895.3,22,9,161.2,399.1,5119.6,8.16,6,4,47.7,178.5,2647.3,30,13,153.7,504.3,6380.9
1,e5hecb7wjysyz5vvy1u8wbspg,849291,S. Turiel,Stav Turiel,Right Winger,245,Hapoel Tel Aviv,Hapoel TA,HTA,dv6fn97f0kx4x988y86gkmwb8,Hapoel Tel Aviv,#ff0000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,512418,Stav,Turiel,Right Winger,1,90,24,1,103,30.80,10,9,50.4,374.0,4865.2,13,13,225.3,364.7,6501.3,8.56,9,10,140.6,359.7,5652.8,18,12,135.1,380.7,5731.1
1,biigntvnmyatamzo6u6w0fw89,819868,G. Diba,George Diba,Right Centre Back,3183,Hapoel Haifa,H Haifa,HHA,7cd60mgte8skipavum0o6ecyo,Hapoel Haifa,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,549420,George,Diba,Right Centre Back,1,90,27,1,102,25.98,7,8,25.0,215.3,5242.2,2,5,25.5,94.7,5489.5,7.22,8,3,36.9,125.0,5545.4,2,10,13.9,185.6,5198.4
1,1ljdcv6yo519laekcjnf6i9gq,749284,G. Beni,Golan Beni,Centre Attacking Midfielder,2792,Hapoel Petah Tikva,H Petah Tikva,HPT,1f4f869ya31jh0biwiipqxpj2,Hapoel Petah Tikva,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,475576,Golan,Beni,Centre Attacking Midfielder,1,69,24,1,69,25.54,3,0,20.5,399.2,4221.0,3,3,21.2,332.5,4333.7,7.09,3,2,8.5,183.7,2929.2,4,2,33.2,548.7,5637.9
1,75ln248xvpebdwz0u572j133d,488349,O. Katz,Omer Katz,Goalkeeper,2792,Hapoel Petah Tikva,H Petah Tikva,HPT,1f4f869ya31jh0biwiipqxpj2,Hapoel Petah Tikva,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,488201,Omer,Katz,Goalkeeper,1,90,27,1,95,18.81,3,2,0.0,12.8,2424.2,2,2,0.0,5.1,2971.4,5.23,3,3,0.0,8.1,3226.1,2,1,0.0,9.8,2178.5
1,ed5h5unlqyk1p83o92yfelzhl,487872,M. Gantus,Maroun Gantus,Right Centre Back,2789,Bnei Sakhnin,Sakhnin,BNS,54hbubv11m3ygghs51uperow9,Bnei Sakhnin,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,234880,Maroun,Gantus,Right Centre Back,1,90,29,1,103,30.31,24,12,130.1,386.5,6466.2,8,0,31.7,165.3,3877.3,8.42,25,12,103.1,297.7,5193.2,9,2,58.7,255.6,5166.2
1,ee3rkow0hamg95akjrax2ksbu,786511,Z. Ahmed,Zahi Ahmed,Right Attacking Midfielder,3012,Hapoel Be'er Sheva,H Be'er Sheva,HBS,9ppjmek1r3tb9yddebneaxj7i,Hapoel Be'er Sheva,#ff0000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,625981,Zahi,Ahmed,Right Attacking Midfielder,1,63,24,1,66,30.25,5,4,106.4,262.2,2727.7,13,7,80.7,285.8,4747.6,8.40,4,3,61.5,78.4,1898.9,17,9,125.6,469.9,5583.8
1,d250qr9jyk8yjt0k6b44kohgq,834547,I. Tamam,Ilay Tamam,Centre Attacking Midfielder,1942,Ashdod,Ashdod,ASH,3xbrfd77vj0zi8vbrnwqz54z,Ashdod,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,512561,Ilay,Tamam,Centre Attacking Midfielder,1,59,24,1,63,28.98,6,1,36.2,294.2,3951.1,9,3,147.4,381.8,4200.6,8.05,4,2,53.8,182.9,1533.7,12,4,130.2,494.0,6631.1
1,5se3q4aim0hm17xyb0k65g355,328351,D. Nir,Dror Nir,Left Back,2792,Hapoel Petah Tikva,H Petah Tikva,HPT,1f4f869ya31jh0biwiipqxpj2,Hapoel Petah Tikva,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,607131,Dror,Nir,Left Back,1,89,32,1,93,28.28,14,5,115.4,364.9,4503.7,4,5,51.1,161.5,5324.5,7.86,7,7,51.6,270.9,5031.8,11,3,115.0,255.9,4810.9
