Rank,playerId,playerImageId,Player,playerFullName,pos,teamImageId,teamName,teamShortName,teamAbbrevName,newestTeamId,newestTeam,newestTeamColor,newestLeagueId,newestLeague,optaPersonId,firstName,lastName,Position,GM,Min,Age,GS,MinIncET,KMHSPEED,OutPossHighDecels,OutPossHighAccels,OutPossDistSprint,OutPossDistHSRun,DistanceRunOutPoss,InPossHighDecels,InPossHighAccels,InPossDistSprint,InPossDistHSRun,DistanceRunInPoss,TopSpeed,ScndHalfHighDecels,ScndHalfHighAccels,ScndHalfDistSprint,ScndHalfDistHSRun,DistanceRunScndHalf,FirstHalfHighDecels,FirstHalfHighAccels,FirstHalfDistSprint,FirstHalfDistHSRun,DistanceRunFirstHalf
1,dqjl4656em78riczpw1cx2wkq,846208,R. Keller,Rotem Keller,Left Wing Back,2787,Maccabi Netanya,M Netanya,MNT,6j9xcfzg0gp8j84yaoidmspaw,Maccabi Netanya,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,512586,Rotem,Keller,Left Wing Back,1,90,22,1,96,31.47,10,9,83.2,218.9,5270.1,8,5,188.3,269.9,4747.0,8.74,5,9,93.7,225.2,4957.9,13,5,177.9,263.8,5071.7
1,7g2mvl0zfjphlr7nou5i4f1pm,821860,G. Mizrahi,Guy Mizrahi,Right Back,3012,Hapoel Be'er Sheva,H Be'er Sheva,HBS,9ppjmek1r3tb9yddebneaxj7i,Hapoel Be'er Sheva,#ff0000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,534476,Guy,Mizrahi,Right Back,1,72,24,1,75,27.13,12,5,64.0,254.9,3365.6,6,2,16.2,172.7,5556.8,7.54,4,1,7.2,146.4,3070.9,14,6,73.2,281.4,5861.1
1,cglg6zav52fhsjjqpcv1o1jpw,896913,H. Yermakov,Heorhii Yermakov,Goalkeeper,491,Maccabi Haifa,M Haifa,MHA,bglyqy0awtu6lzvpab390rir2,Maccabi Haifa,#008000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,543930,Heorhii,Yermakov,Goalkeeper,1,90,23,1,101,19.01,3,2,0.0,3.9,1864.0,1,0,0.0,0.0,3590.7,5.28,3,1,0.0,3.9,2949.0,1,1,0.0,0.0,2512.7
1,83krv4xlkpr3b2wlgqr1rm54a,,F. Abu Akel,Feras Abu Akel,Defensive Midfielder,16514,Maccabi Bnei Raina,Bnei Raina,RNA,bvgvmydv5tuf6lxvwvuwbrfje,Maccabi Bnei Raina,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,491396,Feras,Abu Akel,Defensive Midfielder,1,55,28,1,57,24.72,4,7,19.6,238.9,3404.2,1,4,0.0,78.1,3289.3,6.87,1,1,0.0,12.4,776.1,5,10,19.6,305.1,5930.4
1,1dswxaginufki0o6lncurtlp0,,N. Shedo,Nevo Shedo,Centre Forward,16514,Maccabi Bnei Raina,Bnei Raina,RNA,bvgvmydv5tuf6lxvwvuwbrfje,Maccabi Bnei Raina,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,570796,Nevo,Shedo,Centre Forward,1,90,22,1,103,29.48,13,6,41.5,284.0,6125.7,13,5,243.2,389.2,4864.2,8.19,9,3,95.3,215.2,5033.1,19,8,189.4,459.5,5976.2
1,36v1niqu06g03ctfbh4gm38ph,,R. Zikri,Roei Zikri,Left Attacking Midfielder,3183,Hapoel Haifa,H Haifa,HHA,7cd60mgte8skipavum0o6ecyo,Hapoel Haifa,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,221979,Roei,Zikri,Left Attacking Midfielder,1,66,32,1,69,25.87,4,3,11.9,68.1,3337.3,5,5,32.0,172.4,4022.6,7.19,4,4,18.6,106.1,2169.0,5,4,25.2,134.9,5200.0
1,7y9bnumjsieu519lt9xoyc844,,B. Shaheen,Bilal Shaheen,Left Back,2788,Ironi Kiryat Shmona,Kiryat Shmona,IKS,e2ryr6aied781hzc7hx9yntk8,Ironi Kiryat Shmona,#D3D3D3,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,591183,Bilal,Shaheen,Left Back,1,54,22,1,54,32.61,6,3,133.9,182.3,3275.4,2,1,5.6,36.0,2182.3,9.06,2,1,43.3,59.1,960.4,6,4,96.2,159.4,4505.5
1,ddaypsfbnqmy5cuewt5ykw3kk,,J. Bushnak,Jubayer Bushnaq,Central Midfielder,2789,Bnei Sakhnin,Sakhnin,BNS,54hbubv11m3ygghs51uperow9,Bnei Sakhnin,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,549348,Jubayer,Bushnaq,Central Midfielder,1,83,22,1,86,28.44,14,7,61.7,239.4,5397.7,11,6,129.4,341.5,3936.5,7.90,7,3,101.8,306.3,4062.6,21,10,89.3,275.3,5285.3
1,4yj0tpvyk7hrj7iejv52autey,,D. Dzhulani,Daniel Dzhulani,Left Wing Back,18909,Ironi Tiberias,I Tiberias,ITB,8k3kbfzfqi2senhosaaimvgjm,Ironi Tiberias,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,512601,Daniel,Dzhulani,Left Wing Back,1,23,22,1,22,25.82,2,1,17.2,102.6,1559.0,1,0,0.0,29.0,679.2,7.17,0,0,0.0,0.0,0.0,3,1,17.2,131.6,2240.2
1,9kuizd40190klm83a9b5zzpey,,Aílson Tavares,Aílson Tavares,Defensive Midfielder,469,Beitar Jerusalem,Beitar,BJM,cx0rucvdzkg1yd00vrueu2u7,Beitar Jerusalem,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,660606,Aílson Júnior,Mendes Tavares,Defensive Midfielder,1,90,27,1,101,30.69,10,7,133.3,391.5,7177.7,4,1,20.7,119.9,3640.1,8.52,6,6,78.1,273.3,5646.7,8,3,76.3,238.6,5185.4
1,cuuqsx3evq71cml0vhz7i4odm,,Y. Nassar,Yazen Nassar,Left Back,245,Hapoel Tel Aviv,Hapoel TA,HTA,dv6fn97f0kx4x988y86gkmwb8,Hapoel Tel Aviv,#ff0000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,512460,Yazen,Nassar,Left Back,1,90,28,1,103,29.46,18,4,229.4,365.6,4602.5,13,8,84.4,271.3,5974.2,8.18,12,4,145.0,250.0,5073.6,20,8,169.7,388.0,5519.0
1,16w6vjcelqzzrf5frk2ug08dm,,H. Shapso,Haroun Shapso,Right Centre Back,18909,Ironi Tiberias,I Tiberias,ITB,8k3kbfzfqi2senhosaaimvgjm,Ironi Tiberias,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,607041,Haroun,Shapso,Right Centre Back,1,90,26,1,97,24.81,12,5,13.5,162.4,5657.3,5,6,2.0,46.8,3070.3,6.89,9,9,2.0,107.6,4301.1,8,2,13.5,101.9,4435.9
1,3ndislzuxmyb6flq1g33zvthw,,A. Idoko,Andrew Idoko,Centre Forward,15112,Hapoel Jerusalem,H Jerusalem,HJM,ehmuu62daxvzhvn2wfoe9t86y,Hapoel Jerusalem,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,666795,Andrew,Idoko,Centre Forward,1,63,19,1,67,28.69,7,6,45.9,177.9,4223.0,4,4,104.4,187.9,3273.7,7.97,2,4,12.1,112.8,1928.8,9,6,138.4,253.6,5577.9
1,5t6m3svpmmbcmvmfot76bipsk,,D. Dappa,Daniel Dappa,Centre Forward,245,Hapoel Tel Aviv,Hapoel TA,HTA,dv6fn97f0kx4x988y86gkmwb8,Hapoel Tel Aviv,#ff0000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,663583,Daniel,Dappa,Centre Forward,1,90,17,1,103,28.17,7,6,44.0,411.3,4674.4,10,4,107.3,316.4,5389.4,7.82,8,4,97.7,283.4,4766.2,10,6,53.9,445.2,5312.8
1,5071els4ac7xna8wahv7dfcic,,Y. Ferber,Yonatan Ferber,Right Attacking Midfielder,3183,Hapoel Haifa,H Haifa,HHA,7cd60mgte8skipavum0o6ecyo,Hapoel Haifa,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,663588,Yonatan,Ferber,Right Attacking Midfielder,1,84,23,1,86,28.51,10,5,53.5,313.0,4885.8,12,4,69.0,274.5,5158.6,7.92,4,1,66.1,270.5,4265.0,18,8,56.5,317.3,5790.8
1,4pbo2umjes1p883exi0v66iok,,Y. Distelfeld,Yanai Distalfeld,Defensive Midfielder,15112,Hapoel Jerusalem,H Jerusalem,HJM,ehmuu62daxvzhvn2wfoe9t86y,Hapoel Jerusalem,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,579141,Yanai,Distalfeld,Defensive Midfielder,1,45,20,1,49,27.31,3,3,13.7,147.6,3481.0,8,3,54.7,174.3,2668.6,7.59,0,0,0.0,0.0,0.0,12,6,68.5,322.6,6157.1
1,7ylyw91n1olijhdk2utpdbm6s,,I. Diakite,Ibrahim Diakite,Right Centre Back,1942,Ashdod,Ashdod,ASH,3xbrfd77vj0zi8vbrnwqz54z,Ashdod,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,680111,Ibrahim,Diakite,Right Centre Back,1,90,21,1,103,29.27,17,9,172.7,319.1,4496.3,12,5,62.2,256.3,5831.3,8.13,11,6,141.4,267.7,5169.9,21,9,93.5,308.8,5174.6
1,79jw6xirvkcww3kk1za3hrsic,,T. Haimovich,Tamir Haimovich,Left Centre Back,15112,Hapoel Jerusalem,H Jerusalem,HJM,ehmuu62daxvzhvn2wfoe9t86y,Hapoel Jerusalem,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,700067,Tamir,Haimovich,Left Centre Back,1,90,22,1,102,28.48,13,3,151.2,324.5,5284.1,2,3,1.7,110.2,4679.2,7.91,6,3,96.8,233.3,5143.8,12,3,56.0,201.5,4830.3
1,38m43xlm5zsqppf6gcm7ng2z8,,J. Batoum,Jean Batoum,Centre Forward,1942,Ashdod,Ashdod,ASH,3xbrfd77vj0zi8vbrnwqz54z,Ashdod,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,699210,Jean,Batoum,Centre Forward,1,90,23,1,103,30.30,10,2,123.1,207.2,3898.5,23,13,185.5,484.6,6308.4,8.42,16,12,141.3,275.9,4818.0,17,4,168.1,416.8,5404.7
1,3s5i50iv9abqsq15fvevoffxm,,O. Shamir,Omri Shamir,Central Midfielder,2787,Maccabi Netanya,M Netanya,MNT,6j9xcfzg0gp8j84yaoidmspaw,Maccabi Netanya,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,701880,Omri,Shamir,Central Midfielder,1,68,22,1,69,27.32,5,1,63.1,206.0,4320.5,5,1,9.7,112.7,3802.2,7.59,2,0,54.4,164.2,2619.4,8,2,18.5,155.5,5514.2
1,3pqbfpqicht6vll0fosml3tp0,,J. Bi,Djiamgone Jocelin Ta Bi,Right Attacking Midfielder,2792,Hapoel Petah Tikva,H Petah Tikva,HPT,1f4f869ya31jh0biwiipqxpj2,Hapoel Petah Tikva,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,699989,Djiamgone Jocelin Ta,Bi,Right Attacking Midfielder,1,90,20,1,95,30.26,14,6,135.4,289.8,4455.1,11,16,185.6,431.0,5523.7,8.41,12,7,122.1,334.9,5345.5,13,15,199.3,387.7,4648.4
1,9fsq3wvshee4whkvr3q08tqay,,I. Rotman,Itay Rotman,Left Centre Back,2792,Hapoel Petah Tikva,H Petah Tikva,HPT,1f4f869ya31jh0biwiipqxpj2,Hapoel Petah Tikva,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,521872,Itay,Rotman,Left Centre Back,1,90,23,1,95,27.46,6,6,64.4,325.5,4299.1,2,6,0.0,33.1,4985.9,7.63,5,9,9.0,165.3,4843.2,4,4,55.4,193.5,4456.0
155,kc3wmrtfwhvbpq70g4kf66dx,253406,S. Jehezkel,Sagiv Jehezkel,Left Winger,1007,Maccabi Tel Aviv,Maccabi TA,MTA,ealjallt13942jb2q2hk4buxa,Maccabi Tel Aviv,#FFFF00,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,184659,Sagiv,Jehezkel,Left Winger,1,45,30,0,49,30.42,6,6,42.6,115.1,2548.2,11,3,155.4,208.4,3181.1,8.45,18,9,198.3,323.8,5736.5,0,0,0.0,0.0,0.0
155,v4bceoe3ohmlfv54igzc67rp,100985,D. Micha,Dor Micha,,469,Beitar Jerusalem,Beitar,BJM,cx0rucvdzkg1yd00vrueu2u7,Beitar Jerusalem,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,105782,Dor,Micha,,0,0,33,0,0,0.00,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,-,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0
155,a73ygj1fuda9a1z6p62hhc79x,225157,Nahuel Leiva,Nahuel Leiva,Centre Forward,491,Maccabi Haifa,M Haifa,MHA,bglyqy0awtu6lzvpab390rir2,Maccabi Haifa,#008000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,178063,Nahuel,Leiva,Centre Forward,1,59,28,0,73,28.25,4,1,20.7,160.6,2551.7,15,4,89.7,265.0,5022.5,7.85,15,4,107.7,302.9,5457.6,4,1,2.8,123.0,2127.3
155,e8an897mmidiq51r2wz1c3jdh,179554,Xande Silva,Xande Silva,Central Midfielder,245,Hapoel Tel Aviv,Hapoel TA,HTA,dv6fn97f0kx4x988y86gkmwb8,Hapoel Tel Aviv,#ff0000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,209925,Alexandre,Nascimento da Costa e Silva,Central Midfielder,1,8,28,0,11,23.07,0,1,0.0,11.3,225.1,1,1,0.0,18.3,530.1,6.41,1,2,0.0,29.6,756.4,0,0,0.0,0.0,0.0
155,bal6fetsu9dmfjtbjfp4d16mt,145536,O. Davidzada,Ofir Davidzada,Left Back,3012,Hapoel Be'er Sheva,H Be'er Sheva,HBS,9ppjmek1r3tb9yddebneaxj7i,Hapoel Be'er Sheva,#ff0000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,87604,Ofir,Davidzada,Left Back,1,27,34,0,31,28.55,4,2,65.4,206.9,1642.4,1,1,0.0,39.2,1852.7,7.93,5,3,65.4,246.1,3498.4,0,0,0.0,0.0,0.0
155,ahcozqnpw09flmk5u7u0hyitx,154822,G. Morozov,Grigori Morozov,Second Striker,469,Beitar Jerusalem,Beitar,BJM,cx0rucvdzkg1yd00vrueu2u7,Beitar Jerusalem,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,184936,Grigori,Morozov,Second Striker,1,59,31,0,73,30.14,8,4,136.2,254.4,5265.0,0,2,10.8,129.0,2400.5,8.37,8,4,102.2,226.8,5452.3,0,4,44.8,157.3,2224.1
155,cizosz1n010gqcla3ka77znit,213900,B. Machini,Benjamin Machini,,3183,Hapoel Haifa,H Haifa,HHA,7cd60mgte8skipavum0o6ecyo,Hapoel Haifa,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,168022,Benjamin,Machini,,0,0,28,0,0,0.00,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,-,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0
155,ee7vqdvs5yow5aa571bkr5ka1,468740,T. Awany,Timothy Awany,,1942,Ashdod,Ashdod,ASH,3xbrfd77vj0zi8vbrnwqz54z,Ashdod,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,243409,Timothy,Awany,,0,0,29,0,0,0.00,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,-,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0
155,909y6bbt3ht52rsu560ua5gid,140391,O. Marciano,Ofir Marciano,,3012,Hapoel Be'er Sheva,H Be'er Sheva,HBS,9ppjmek1r3tb9yddebneaxj7i,Hapoel Be'er Sheva,#ff0000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,87589,Ofir,Marciano,,0,0,35,0,0,0.00,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,-,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0
155,b7ri94n62dr73s1hb10br7lrd,285908,Lucas Ventura,Lucas Ventura,Defensive Midfielder,3012,Hapoel Be'er Sheva,H Be'er Sheva,HBS,9ppjmek1r3tb9yddebneaxj7i,Hapoel Be'er Sheva,#ff0000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,245802,Lucas,de Souza Ventura,Defensive Midfielder,1,27,27,0,31,26.47,4,3,24.1,125.3,1532.0,1,0,4.6,37.6,1780.5,7.35,5,3,28.7,162.9,3316.2,0,0,0.0,0.0,0.0
155,63yryum0813b58ypffxkmzfu1,539353,E. Banda,Emmanuel Banda,Right Midfielder,16514,Maccabi Bnei Raina,Bnei Raina,RNA,bvgvmydv5tuf6lxvwvuwbrfje,Maccabi Bnei Raina,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,423650,Emmanuel,Banda,Right Midfielder,1,35,27,0,46,25.08,4,1,20.0,179.2,2987.6,0,2,0.0,67.8,1308.3,6.97,4,3,20.0,247.2,4302.0,0,0,0.0,0.0,0.0
155,h6fnykutf90osvfg8nztozx1,283024,L. Angulo,Larry Angulo,Right Back,3183,Hapoel Haifa,H Haifa,HHA,7cd60mgte8skipavum0o6ecyo,Hapoel Haifa,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,429379,Larry,Angulo,Right Back,1,6,30,0,16,25.78,4,1,13.0,31.9,917.6,1,3,0.0,11.4,971.2,7.16,5,4,13.0,43.3,1890.3,0,0,0.0,0.0,0.0
155,ad4wk3pirfydouf5exiz5m4fd,317563,K. Belic,Kristijan Belic,Second Striker,1007,Maccabi Tel Aviv,Maccabi TA,MTA,ealjallt13942jb2q2hk4buxa,Maccabi Tel Aviv,#FFFF00,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,232380,Kristijan,Belic,Second Striker,1,26,24,0,31,28.57,1,2,0.0,140.2,1652.0,1,2,39.4,100.9,1762.1,7.93,3,4,39.4,241.4,3418.7,0,0,0.0,0.0,0.0
155,amn3udbfnzvypqrtpn5zis7v9,211046,A. James,Adeniyi James,Centre Attacking Midfielder,2792,Hapoel Petah Tikva,H Petah Tikva,HPT,1f4f869ya31jh0biwiipqxpj2,Hapoel Petah Tikva,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,134835,Adeniyi,James,Centre Attacking Midfielder,1,21,32,0,27,30.57,3,0,0.0,35.9,976.8,4,1,88.4,153.2,1974.0,8.49,8,1,88.4,189.5,2955.5,0,0,0.0,0.0,0.0
155,4xsgz8lflhpk2sm8bhwpcz8b9,235089,A. Habashi,Ayed Habashi,Right Back,16514,Maccabi Bnei Raina,Bnei Raina,RNA,bvgvmydv5tuf6lxvwvuwbrfje,Maccabi Bnei Raina,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,176450,Ayed,Habashi,Right Back,1,10,30,0,21,29.21,4,3,23.2,33.5,1479.7,0,0,0.0,9.7,311.0,8.11,4,3,23.2,43.4,1793.1,0,0,0.0,0.0,0.0
155,60to2lm16a44euj8moxn37px,153680,A. Turgeman,Alon Turgeman,Centre Forward,3012,Hapoel Be'er Sheva,H Be'er Sheva,HBS,9ppjmek1r3tb9yddebneaxj7i,Hapoel Be'er Sheva,#ff0000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,91658,Alon,Turgeman,Centre Forward,1,18,34,0,22,26.01,3,2,29.5,113.5,994.7,4,4,0.0,71.4,1439.6,7.22,7,6,29.5,185.1,2436.5,0,0,0.0,0.0,0.0
155,3951wkz9d2e7j3e91kfcpabc9,292036,E. Almog,Eylon Almog,,3012,Hapoel Be'er Sheva,H Be'er Sheva,HBS,9ppjmek1r3tb9yddebneaxj7i,Hapoel Be'er Sheva,#ff0000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,429569,Eylon,Almog,,0,0,26,0,0,0.00,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,-,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0
155,3utjoc91z876cxfem6uk0lrzd,310492,I. Elmkies,Ilay Elmkies,Defensive Midfielder,18909,Ironi Tiberias,I Tiberias,ITB,8k3kbfzfqi2senhosaaimvgjm,Ironi Tiberias,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,465844,Ilay,Elmkies,Defensive Midfielder,1,45,25,0,47,24.55,4,4,9.8,201.6,3663.3,3,2,0.0,149.0,2302.5,6.82,8,6,9.8,351.8,5974.0,0,0,0.0,0.0,0.0
155,cvvph0d3o6tld421xokabl2ei,660767,K. Kimvuidi,Karim Kimvuidi,Central Midfielder,1942,Ashdod,Ashdod,ASH,3xbrfd77vj0zi8vbrnwqz54z,Ashdod,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,498714,Karim,Kimvuidi,Central Midfielder,1,45,23,0,53,28.22,1,3,0.0,102.4,1666.8,9,8,75.6,245.6,3791.3,7.84,11,12,75.6,348.4,5465.6,0,0,0.0,0.0,0.0
155,dexq6c0zgzjs7zgdiglwww8ut,243321,D. Domgjoni,David Domgjoni,,15112,Hapoel Jerusalem,H Jerusalem,HJM,ehmuu62daxvzhvn2wfoe9t86y,Hapoel Jerusalem,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,182257,David,Domgjoni,,0,0,28,0,0,0.00,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,-,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0
155,873fybd09jmzs81bd5f8n9jl6,250721,B. Lederman,Ben Lederman,,1007,Maccabi Tel Aviv,Maccabi TA,MTA,ealjallt13942jb2q2hk4buxa,Maccabi Tel Aviv,#FFFF00,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,508035,Ben,Lederman,,0,0,25,0,0,0.00,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,-,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0
155,ju8xnjfhdy2ksx8ql69nz651,253401,D. Hugi,Dor Hugi,Centre Attacking Midfielder,469,Beitar Jerusalem,Beitar,BJM,cx0rucvdzkg1yd00vrueu2u7,Beitar Jerusalem,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,199175,Dor,Hugi,Centre Attacking Midfielder,1,15,30,0,23,31.20,2,1,22.4,106.4,2027.1,1,2,44.0,77.6,731.2,8.67,3,3,66.4,184.7,2761.9,0,0,0.0,0.0,0.0
155,9j42rbt74iw70uout0gx8rpat,220395,P. Cornud,Pierre Cornud,Left Back,491,Maccabi Haifa,M Haifa,MHA,bglyqy0awtu6lzvpab390rir2,Maccabi Haifa,#008000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,435246,Pierre,Cornud,Left Back,1,29,28,0,37,26.85,2,2,30.0,156.5,1303.1,3,1,15.1,164.3,2651.0,7.46,6,3,45.2,321.0,3959.0,0,0,0.0,0.0,0.0
155,47xqx4s8aj2kirxmpzrw3macp,491101,S. Keouf,Shareef Keouf,,491,Maccabi Haifa,M Haifa,MHA,bglyqy0awtu6lzvpab390rir2,Maccabi Haifa,#008000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,449810,Shareef,Keouf,,0,0,24,0,0,0.00,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,-,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0
155,40tbeoz8aoa5cl6lrlpkkrdgp,539565,I. Shviro,Itamar Shviro,,18909,Ironi Tiberias,I Tiberias,ITB,8k3kbfzfqi2senhosaaimvgjm,Ironi Tiberias,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,433677,Itamar,Shviro,,0,0,27,0,0,0.00,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,-,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0
