Rank,playerId,playerImageId,Player,playerFullName,pos,teamImageId,teamName,teamShortName,teamAbbrevName,newestTeamId,newestTeam,newestTeamColor,newestLeagueId,newestLeague,optaPersonId,firstName,lastName,Position,GM,Min,Age,GS,MinIncET,KMHSPEED,OutPossHighDecels,OutPossHighAccels,OutPossDistSprint,OutPossDistHSRun,DistanceRunOutPoss,InPossHighDecels,InPossHighAccels,InPossDistSprint,InPossDistHSRun,DistanceRunInPoss,TopSpeed,ScndHalfHighDecels,ScndHalfHighAccels,ScndHalfDistSprint,ScndHalfDistHSRun,DistanceRunScndHalf,FirstHalfHighDecels,FirstHalfHighAccels,FirstHalfDistSprint,FirstHalfDistHSRun,DistanceRunFirstHalf
155,cnjbvnm73ttsbt56oul8zj4ve,847261,T. Tzarfati,Tomer Tzarfati,,2787,Maccabi Netanya,M Netanya,MNT,6j9xcfzg0gp8j84yaoidmspaw,Maccabi Netanya,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,521868,Tomer,Tzarfati,,0,0,21,0,0,0.00,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,-,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0
155,1c49hxvluzms3d2zu0p3l7504,741937,Heitor,Heitor,Left Centre Back,1007,Maccabi Tel Aviv,Maccabi TA,MTA,ealjallt13942jb2q2hk4buxa,Maccabi Tel Aviv,#FFFF00,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,515199,Heitor,Marinho dos Santos,Left Centre Back,1,45,25,0,49,29.20,5,6,109.5,137.4,2156.6,2,3,0.0,59.9,2573.4,8.11,7,10,109.5,197.8,4736.1,0,0,0.0,0.0,0.0
155,82n7a1g9p0clcllaeb8369h49,517934,M. Kna'an,Mohammad Kna'an,Left Midfielder,3012,Hapoel Be'er Sheva,H Be'er Sheva,HBS,9ppjmek1r3tb9yddebneaxj7i,Hapoel Be'er Sheva,#ff0000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,475519,Mohammad,Kna'an,Left Midfielder,1,27,25,0,31,30.13,2,2,40.5,68.8,1294.3,3,4,48.9,82.1,1787.0,8.37,5,6,89.4,151.1,3084.0,0,0,0.0,0.0,0.0
155,8lxp365sp2j6k09uvz1303zhm,688552,A. Zargari,Aviel Zargari,Defensive Midfielder,469,Beitar Jerusalem,Beitar,BJM,cx0rucvdzkg1yd00vrueu2u7,Beitar Jerusalem,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,491394,Aviel,Zargari,Defensive Midfielder,1,4,22,0,12,22.20,0,0,0.0,41.7,870.1,0,0,0.0,21.8,427.4,6.17,0,0,0.0,63.5,1299.0,0,0,0.0,0.0,0.0
155,aujtygjafoz85e9kn2i1b65wq,743928,O. Dahan,Ori Dahan,,469,Beitar Jerusalem,Beitar,BJM,cx0rucvdzkg1yd00vrueu2u7,Beitar Jerusalem,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,475688,Ori,Dahan,,0,0,25,0,0,0.00,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,-,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0
155,dmacht40k07rvftgefle0vnu2,732384,D. Leidner,Doron Leidner,Right Back,245,Hapoel Tel Aviv,Hapoel TA,HTA,dv6fn97f0kx4x988y86gkmwb8,Hapoel Tel Aviv,#ff0000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,512564,Doron,Leidner,Right Back,1,4,23,0,14,29.37,1,3,32.9,37.6,404.9,5,1,62.3,87.5,1285.0,8.16,6,4,95.1,125.1,1692.6,0,0,0.0,0.0,0.0
155,92jmlo5muhda13fzwddweitxw,887922,N. Muche,Noam Muche,Central Midfielder,1942,Ashdod,Ashdod,ASH,3xbrfd77vj0zi8vbrnwqz54z,Ashdod,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,560726,Noam,Muche,Central Midfielder,1,45,22,0,53,29.36,1,2,76.5,112.4,1962.0,14,4,88.8,279.7,4374.0,8.16,16,6,165.3,392.8,6345.6,0,0,0.0,0.0,0.0
155,a0hi1ib68o4m6jkldpwppm68k,843682,E. Kancepolsky,El Yam Kancepolsky,,245,Hapoel Tel Aviv,Hapoel TA,HTA,dv6fn97f0kx4x988y86gkmwb8,Hapoel Tel Aviv,#ff0000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,534278,El Yam,Kancepolsky,,0,0,21,0,0,0.00,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,-,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0
155,axvtgo2misp3lt7xlt0wndfdg,929494,L. Gliklich,Lior Gliklich,,16514,Maccabi Bnei Raina,Bnei Raina,RNA,bvgvmydv5tuf6lxvwvuwbrfje,Maccabi Bnei Raina,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,560720,Lior,Gliklich,,0,0,22,0,0,0.00,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,-,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0
155,dwcnyjfm5zidwda6mrwbtqfo,920675,Y. Laish,Yonatan Laish,,15112,Hapoel Jerusalem,H Jerusalem,HJM,ehmuu62daxvzhvn2wfoe9t86y,Hapoel Jerusalem,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,560724,Yonatan,Laish,,0,0,21,0,0,0.00,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,-,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0
155,d72am0rnulc9t4dwbltfodxwp,558938,Z. Morgan,Ziv Morgan,,245,Hapoel Tel Aviv,Hapoel TA,HTA,dv6fn97f0kx4x988y86gkmwb8,Hapoel Tel Aviv,#ff0000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,491442,Ziv,Morgan,,0,0,25,0,0,0.00,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,-,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0
155,1l0anlzm25gwqb8klbsi7ws9g,902925,O. Melika,Ofek Melika,,1007,Maccabi Tel Aviv,Maccabi TA,MTA,ealjallt13942jb2q2hk4buxa,Maccabi Tel Aviv,#FFFF00,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,579146,Ofek,Melika,,0,0,20,0,0,0.00,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,-,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0
155,3xf3blufuohmj49larszjp5as,953278,N. Ben Harush,Noam Ben Harush,,1007,Maccabi Tel Aviv,Maccabi TA,MTA,ealjallt13942jb2q2hk4buxa,Maccabi Tel Aviv,#FFFF00,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,579148,Noam,Ben Harush,,0,0,20,0,0,0.00,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,-,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0
155,41jmpagjbdp8ux9cwqh6txw5w,953270,A. Mashiah,Amit Mashiah,,2792,Hapoel Petah Tikva,H Petah Tikva,HPT,1f4f869ya31jh0biwiipqxpj2,Hapoel Petah Tikva,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,579163,Amit,Mashiah,,0,0,20,0,0,0.00,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,-,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0
155,tey17atns6j7rh4q1jhvuprd,532503,S. Elias,Shay Elias,,3012,Hapoel Be'er Sheva,H Be'er Sheva,HBS,9ppjmek1r3tb9yddebneaxj7i,Hapoel Be'er Sheva,#ff0000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,463610,Shay,Elias,,0,0,26,0,0,0.00,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,-,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0
155,a5yl0md0zxxjcxi930xsglsa2,693364,I. Noy,Itamar Noy,Central Midfielder,1007,Maccabi Tel Aviv,Maccabi TA,MTA,ealjallt13942jb2q2hk4buxa,Maccabi Tel Aviv,#FFFF00,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,584665,Itamar,Noy,Central Midfielder,1,26,24,0,31,24.86,4,3,0.0,124.8,1655.9,2,2,11.3,131.3,1984.3,6.91,6,5,11.3,256.3,3645.0,0,0,0.0,0.0,0.0
155,2otwqf0chdohkxa10f9bc2c8a,827280,R. N'Do,Regis N'Do,Right Attacking Midfielder,3183,Hapoel Haifa,H Haifa,HHA,7cd60mgte8skipavum0o6ecyo,Hapoel Haifa,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,519355,Regis,N'Do,Right Attacking Midfielder,1,41,24,0,52,29.07,5,3,11.9,43.6,3111.8,2,5,180.9,246.9,2759.6,8.08,7,8,192.9,290.7,5877.1,0,0,0.0,0.0,0.0
155,6arkbm0yog3nhfmpb743cz9ey,693366,D. Gropper,Denny Gropper,,1007,Maccabi Tel Aviv,Maccabi TA,MTA,ealjallt13942jb2q2hk4buxa,Maccabi Tel Aviv,#FFFF00,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,474983,Denny,Gropper,,0,0,26,0,0,0.00,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,-,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0
155,43a6ddkm7zns12a8ql0sf30us,984467,S. Abu Farhi,Sayed Abu Farhi,Left Attacking Midfielder,1007,Maccabi Tel Aviv,Maccabi TA,MTA,ealjallt13942jb2q2hk4buxa,Maccabi Tel Aviv,#FFFF00,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,601938,Sayed,Abu Farhi,Left Attacking Midfielder,1,14,19,0,19,29.22,3,1,32.1,61.9,762.3,2,1,17.0,88.0,1126.4,8.12,5,2,49.4,149.9,1891.3,0,0,0.0,0.0,0.0
155,9bb5cg8no9pv7mb3cqy26xudw,953526,I. Oli,Ido Oli,,15112,Hapoel Jerusalem,H Jerusalem,HJM,ehmuu62daxvzhvn2wfoe9t86y,Hapoel Jerusalem,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,601934,Ido,Oli,,0,0,19,0,0,0.00,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,-,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0
155,7atwtbirx3l23dd1p8viuzg4q,883283,Luccas Paraizo,Luccas Paraizo,Centre Forward,2787,Maccabi Netanya,M Netanya,MNT,6j9xcfzg0gp8j84yaoidmspaw,Maccabi Netanya,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,608286,Luccas,Paraizo Feitosa,Centre Forward,1,66,23,0,73,33.19,4,3,81.8,109.5,4159.1,11,1,136.1,245.8,3526.9,9.22,9,2,165.6,204.5,4924.9,7,2,52.5,151.6,2770.1
155,411co2wtciic1m7u5cng9bjvu,787079,T. Stewart,Trivante Stewart,Centre Forward,491,Maccabi Haifa,M Haifa,MHA,bglyqy0awtu6lzvpab390rir2,Maccabi Haifa,#008000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,603542,Trivante,Stewart,Centre Forward,1,29,25,0,37,29.06,4,0,12.3,46.1,1087.0,1,5,58.2,102.8,2172.6,8.07,6,5,70.4,149.2,3264.3,0,0,0.0,0.0,0.0
155,4v7uk2jzifp716lchq1zdaesq,669461,O. Agvadish,Omer Agvadish,Right Back,15112,Hapoel Jerusalem,H Jerusalem,HJM,ehmuu62daxvzhvn2wfoe9t86y,Hapoel Jerusalem,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,549496,Omer,Agvadish,Right Back,1,45,24,0,53,29.20,7,4,77.6,251.7,2665.4,5,3,52.4,119.2,3211.9,8.11,12,8,130.0,371.5,5883.3,0,0,0.0,0.0,0.0
155,e6rhc21ownwfq6zgrmnd6ygkq,688547,R. Elimelech,Roey Elimelech,,491,Maccabi Haifa,M Haifa,MHA,bglyqy0awtu6lzvpab390rir2,Maccabi Haifa,#008000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,548696,Roey,Elimelech,,0,0,23,0,0,0.00,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,-,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0
155,efr0xlfk7a40ds8t4a6r4710p,738077,R. Levy,Roy Levy,,3012,Hapoel Be'er Sheva,H Be'er Sheva,HBS,9ppjmek1r3tb9yddebneaxj7i,Hapoel Be'er Sheva,#ff0000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,475584,Roy,Levy,,0,0,25,0,0,0.00,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,-,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0
155,2wtgd206ztbi9bze9fxb06wic,960926,B. Khuri,Basil Khuri,Centre Attacking Midfielder,2789,Bnei Sakhnin,Sakhnin,BNS,54hbubv11m3ygghs51uperow9,Bnei Sakhnin,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,590889,Basil,Khuri,Centre Attacking Midfielder,1,30,21,0,40,27.40,2,2,32.5,150.4,3131.8,3,0,18.3,129.6,1075.4,7.61,5,3,50.8,280.2,4213.0,0,0,0.0,0.0,0.0
155,4eni579noyjud6365u44dl6qy,846253,S. Kani,Silva Kani,Right Attacking Midfielder,469,Beitar Jerusalem,Beitar,BJM,cx0rucvdzkg1yd00vrueu2u7,Beitar Jerusalem,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,508389,Silva,Kani,Right Attacking Midfielder,1,4,22,0,12,30.36,3,1,6.0,73.5,984.7,1,2,44.6,90.8,538.2,8.43,4,3,50.6,164.5,1525.0,0,0,0.0,0.0,0.0
155,7innzjmv1su43edpij2y5tgk4,850811,O. Korsia,Omer Korsia,Left Centre Back,2789,Bnei Sakhnin,Sakhnin,BNS,54hbubv11m3ygghs51uperow9,Bnei Sakhnin,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,598354,Omer,Korsia,Left Centre Back,1,23,22,0,33,26.68,12,6,22.5,96.5,2424.5,1,1,6.5,12.5,865.5,7.41,14,7,29.0,109.2,3293.7,0,0,0.0,0.0,0.0
155,bu7is80u60h3xqk2jelczpnh0,947623,N. Dabush,Nehoray Dabush,Left Winger,1942,Ashdod,Ashdod,ASH,3xbrfd77vj0zi8vbrnwqz54z,Ashdod,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,582851,Nehoray,Dabush,Left Winger,1,12,20,0,21,28.68,1,1,31.8,47.1,719.5,6,1,27.7,68.8,1437.7,7.97,7,2,59.4,116.4,2160.4,0,0,0.0,0.0,0.0
155,5mzh1ji7che42jnagg6xdqz11,276100,A. Mahamid,Anas Mahamid,Left Centre Back,245,Hapoel Tel Aviv,Hapoel TA,HTA,dv6fn97f0kx4x988y86gkmwb8,Hapoel Tel Aviv,#ff0000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,234946,Anas,Mahamid,Left Centre Back,1,17,27,0,27,29.00,2,2,4.8,73.9,834.5,4,1,63.2,130.9,1830.2,8.05,6,4,68.1,205.1,2668.3,0,0,0.0,0.0,0.0
155,ecwmmvkcayzydfuixdbrvdzop,505833,Y. Cohen,Yarden Cohen,,469,Beitar Jerusalem,Beitar,BJM,cx0rucvdzkg1yd00vrueu2u7,Beitar Jerusalem,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,234924,Yarden,Cohen,,0,0,28,0,0,0.00,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,-,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0
155,6sj4t947pw44fvl6oryis5a1g,952747,A. Cohen,Ariel Cohen,,245,Hapoel Tel Aviv,Hapoel TA,HTA,dv6fn97f0kx4x988y86gkmwb8,Hapoel Tel Aviv,#ff0000,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,582849,Ariel,Cohen,,0,0,22,0,0,0.00,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,-,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0
155,8wu9q44d622cv286oflodqwwk,1019766,A. Porat Ayash,Anis Porat Ayash,Centre Forward,3183,Hapoel Haifa,H Haifa,HHA,7cd60mgte8skipavum0o6ecyo,Hapoel Haifa,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,631312,Anis,Porat Ayash,Centre Forward,1,7,20,0,16,28.32,2,3,11.0,50.6,1065.9,3,3,13.3,90.9,938.2,7.87,5,6,24.5,141.8,2006.1,0,0,0.0,0.0,0.0
155,aebm2e6wazf3ifupp54em3co9,315726,M. Badarna,Muhamad Badarna,Left Midfielder,2789,Bnei Sakhnin,Sakhnin,BNS,54hbubv11m3ygghs51uperow9,Bnei Sakhnin,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,234886,Muhamad,Badarna,Left Midfielder,1,7,29,0,17,29.45,3,1,14.0,76.7,1328.0,2,0,29.8,21.3,639.1,8.18,5,1,43.7,98.0,1969.5,0,0,0.0,0.0,0.0
155,e0uiuemhng2qf09aolydaub8q,846796,S. Tagi,Sahar Tagi,Central Midfielder,2787,Maccabi Netanya,M Netanya,MNT,6j9xcfzg0gp8j84yaoidmspaw,Maccabi Netanya,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,590895,Sahar,Tagi,Central Midfielder,1,22,24,0,27,28.92,2,5,52.8,124.5,1607.8,3,0,17.5,79.4,1123.1,8.03,5,5,70.3,203.9,2734.5,0,0,0.0,0.0,0.0
155,3m65pb71varah0jd4mahgf0us,877727,N. Gotlieb,Niv Gotlieb,Right Midfielder,18909,Ironi Tiberias,I Tiberias,ITB,8k3kbfzfqi2senhosaaimvgjm,Ironi Tiberias,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,590905,Niv,Gotlieb,Right Midfielder,1,67,22,0,75,28.16,5,2,23.6,174.0,5070.1,4,2,143.1,283.2,3235.6,7.82,7,2,108.7,225.0,5049.6,3,2,58.3,232.5,3265.3
155,3m5x0jpqhpdrgreap9v5wjqsq,669315,L. Halaf,Loei Halaf,Second Striker,2787,Maccabi Netanya,M Netanya,MNT,6j9xcfzg0gp8j84yaoidmspaw,Maccabi Netanya,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,591172,Loei,Halaf,Second Striker,1,10,25,0,16,25.52,1,0,0.0,45.2,979.8,0,2,7.6,22.8,640.0,7.09,1,2,7.6,68.0,1621.1,0,0,0.0,0.0,0.0
155,49tqj719qzzeb3d6al9nzfx79,153672,R. Shukrani,Roei Shukrani,Left Midfielder,16514,Maccabi Bnei Raina,Bnei Raina,RNA,bvgvmydv5tuf6lxvwvuwbrfje,Maccabi Bnei Raina,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,87616,Roei,Shukrani,Left Midfielder,1,11,35,0,21,24.18,3,3,0.0,112.8,1721.6,0,0,0.0,7.3,468.6,6.72,3,3,0.0,120.1,2193.1,0,0,0.0,0.0,0.0
155,8lwmaxhsw77eial8ue39rzd,527199,I. Vaier,Ido Vaier,,2788,Ironi Kiryat Shmona,Kiryat Shmona,IKS,e2ryr6aied781hzc7hx9yntk8,Ironi Kiryat Shmona,#D3D3D3,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,234915,Ido,Vaier,,0,0,28,0,0,0.00,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,-,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0
155,eyvchqna7rm744kq9oewgr1m1,461486,R. Carmi,Raz Carmi,,1942,Ashdod,Ashdod,ASH,3xbrfd77vj0zi8vbrnwqz54z,Ashdod,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,491448,Raz,Carmi,,0,0,29,0,0,0.00,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,-,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0
155,79m5qu100wnfm1yncw9fnw7sa,834361,S. Mazal,Shavit Mazal,Centre Forward,2792,Hapoel Petah Tikva,H Petah Tikva,HPT,1f4f869ya31jh0biwiipqxpj2,Hapoel Petah Tikva,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,512557,Shavit,Mazal,Centre Forward,1,21,23,0,27,31.01,2,2,8.5,75.1,1093.5,4,6,101.8,124.2,2171.4,8.61,6,8,110.6,199.5,3269.5,0,0,0.0,0.0,0.0
155,9pfybt7t7pixvkysqae8truy2,834140,S. Harush,Shalev Harush,,1942,Ashdod,Ashdod,ASH,3xbrfd77vj0zi8vbrnwqz54z,Ashdod,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,512417,Shalev,Harush,,0,0,23,0,0,0.00,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,-,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0
155,cldl55tv06ghvscv47ycqrw9g,957187,Y. Cabeda,Yasmao Kabeda,,3183,Hapoel Haifa,H Haifa,HHA,7cd60mgte8skipavum0o6ecyo,Hapoel Haifa,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,626878,Yasmao,Kabeda,,0,0,24,0,0,0.00,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,-,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0
155,4yyv3iaih43qzc300whcfreg9,532917,H. Shalom,Harel Shalom,Left Attacking Midfielder,15112,Hapoel Jerusalem,H Jerusalem,HJM,ehmuu62daxvzhvn2wfoe9t86y,Hapoel Jerusalem,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,549491,Harel,Shalom,Left Attacking Midfielder,1,45,27,0,53,26.82,6,2,83.3,274.4,2770.6,2,2,17.9,138.4,3347.7,7.45,8,4,101.2,413.2,6125.1,0,0,0.0,0.0,0.0
155,29dylewli3q62m95z9taxj190,973375,Y. Swisa,Yarin Swisa,,18909,Ironi Tiberias,I Tiberias,ITB,8k3kbfzfqi2senhosaaimvgjm,Ironi Tiberias,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,632065,Yarin,Swisa,,0,0,20,0,0,0.00,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,-,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0
155,daqm0ziygdn6jvp9czd6vnp5g,1012197,M. Ganame,Mohamad Ganame,,2789,Bnei Sakhnin,Sakhnin,BNS,54hbubv11m3ygghs51uperow9,Bnei Sakhnin,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,631322,Mohamad,Ganame,,0,0,21,0,0,0.00,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,-,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0
155,dsaoeuhw6y3imgs4u1rzz4huy,745347,M. Gosha,Matan Gosha,,2792,Hapoel Petah Tikva,H Petah Tikva,HPT,1f4f869ya31jh0biwiipqxpj2,Hapoel Petah Tikva,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,607134,Matan,Gosha,,0,0,26,0,0,0.00,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,-,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0
155,dbmc15678uiombo2ijwop9q8k,1004534,D. Kulikov,Denis Kulikov,Central Defender,2787,Maccabi Netanya,M Netanya,MNT,6j9xcfzg0gp8j84yaoidmspaw,Maccabi Netanya,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,624018,Denis,Kulikov,Central Defender,1,10,21,0,16,28.71,1,2,22.8,46.4,907.3,2,0,11.9,57.8,656.9,7.97,3,2,35.0,104.1,1565.8,0,0,0.0,0.0,0.0
155,8ngdontjkmz0sgcae3w9tp10q,846490,I. Dahan,Idan Aharon Dahan,,18909,Ironi Tiberias,I Tiberias,ITB,8k3kbfzfqi2senhosaaimvgjm,Ironi Tiberias,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,508890,Idan Aharon,Dahan,,0,0,24,0,0,0.00,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,-,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0
155,bt47zw2r2heps5qmykl7qdiqc,929492,E. Gethon,Elia Gethon,Right Winger,1942,Ashdod,Ashdod,ASH,3xbrfd77vj0zi8vbrnwqz54z,Ashdod,,2xg0qvif1rh7du6wmk2eleku3,Ligat Ha'al,636770,Elia,Gethon,Right Winger,1,31,20,0,40,31.30,7,2,98.8,137.3,1232.8,13,6,114.5,189.2,3204.4,8.69,20,8,213.9,326.8,4443.3,0,0,0.0,0.0,0.0
